type,name
xmodelsurfs,#hash_3cefd111a28afdb1
material,#hash_c270164da66d70ce
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p25_pi_decho_barrel_v0
material,#hash_f3c49590aaa96cdb
xmodel,#att_vm_p25_pi_dechoauto_barrel_v0
image,#hash_86a651267a7025b2
image,#hash_89cb2bb7173378a9
image,#wpn_p25_pi_decho_slide_v0_thermalmap
image,#hash_beba91faf1a920c3
image,#wpn_p25_pi_decho_slide_v0_dm
image,#hash_c6c18fc4a7d7727b
image,#hash_c73151f7afdb0e48
image,#hash_d49f89837d46727c
image,#hash_e0305cbb34dc2f32
streaminginfo,#cp_av_att_vm_p25_pi_decho_barrel_v0_tr
