type,name
xmodelsurfs,#hash_599c41020dbe3cf4
material,#att_scope_ar_02_v0
material,#att_scope_ar_02_pmount_v0
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
xmodel,#att_vm_scope_ar02_v0
image,#hash_893a10087c93517b
image,#hash_8cd2f52c0c66125e
image,#hash_9cad9759feb35f11
image,#hash_a171b536056b8799
image,#hash_ae35fc3309770649
image,#hash_bc6ee18bc9764b91
image,#hash_c6386053b8d23b39
image,#att_scope_ar_02_v0_thermalmap
image,#hash_dd39c7a57afcca9b
image,#hash_e4034d985734afc9
streaminginfo,#cp_av_att_vm_scope_ar02_v0_tr
