type,name
xmodelsurfs,#hash_313cb0800d9df38f
material,#hash_9434122f55e05f65
material,#att_ammo_556n_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_lm_foxtrot_xmag_v0
material,#hash_b4f2456eec56a04e
xmodel,#att_vm_p01_lm_foxtrot_xmag_v90::att_vm_p01_lm_foxtrot_xmag_v0
image,#hash_863de27f029df07e
image,#wpn_p01_lm_foxtrot_boxlrg_556n_v0_thermalmap
image,#hash_ba634f6dfaf7ce32
image,#hash_ba744f6dfb064165
image,#hash_c3427cc5a6b9068f
image,#hash_c798399d59ffcc97
image,#hash_cf4d53aeb9722987
image,#hash_ec63fd3861538b2a
image,#hash_f205e244e33514ae
streaminginfo,#cp_av_att_vm_p01_lm_foxtrot_xmag_v0_tr
