type,name
xmodelsurfs,#hash_4c87c8bbfb2c4e99
xmodelsurfs,#hash_9beaa7bf8547208
xmodeldetailcollision,#hash_23530a60439280cd
material,#hash_8cdc42b618ed6200
xmodelsurfs,#hash_be1033ba222779c0
xmodelsurfs,#hash_dd2b02b536398083
xmodel,#att_wm_p01_sm_alpha57_stockno_v0
material,#hash_c7c6216c5b77d401
xmodel,#att_wm_p01_sm_alpha57_stockno_v90::att_wm_p01_sm_alpha57_stockno_v0
image,#wpn_p01_sm_alpha57_stockwire_v0_thermalmap
image,#hash_d6102323b8ad9ae0
image,#hash_d79227a2c92cd261
image,#hash_dcc38c8aec55ff45
image,#hash_ed7b4b051f6c6498
image,#hash_fd4152ec2c269c09
streaminginfo,#cp_aw_att_wm_p01_sm_alpha57_stockno_v0_tr
