type,name
xmodelsurfs,#hash_32de3af0aeb1af2f
xmodeldetailcollision,#hash_2f2559b5748c6503
material,#hash_9b04c2e3a79ff65d
xmodelsurfs,#hash_fa1840ea425565d0
xmodelsurfs,#hash_95c0b8e90ca74848
xmodelsurfs,#hash_a3ef60841c17d3a2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_grip_v0
image,#hash_824f3682d7bbe2d6
image,#hash_9d1c4e8a71cb3c3a
image,#hash_9d2d4e8a71d9af6d
image,#hash_f516fceb27d7e7ca
streaminginfo,#cp_aw_att_wm_p27_pi_papa220_grip_v0_tr
