type,name
xmodelsurfs,#hash_77213a047fa3ba7
xmodelsurfs,#hash_75aad0c4b04538ae
xmodeldetailcollision,#hash_35d6fe48dd5ed969
material,#hash_b31b959eea68dbee
material,#hash_be2456ff93064911
xmodelsurfs,#hash_d7e3c77e9ba3d371
xmodelsurfs,#hash_d90b4905264dc8d8
xmodel,#att_wm_p04_sm_beta_barrel_v0
image,#hash_8e685be4e56e909e
image,#hash_b1b3061caf182100
image,#hash_bd4908892a11ca1c
image,#hash_bd4be8892a13c993
image,#hash_cde3537eeb52d9e0
image,#hash_e49949a8c9153f5b
image,#hash_f053b00b49c72149
image,#wpn_p04_sm_beta_barrel_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p04_sm_beta_barrel_v0_tr
