type,name
xmodelsurfs,#hash_53c9db0bab22ee88
xmodeldetailcollision,#hash_4a7f8c3b45c318e7
material,#hash_bbbec2efa4547005
xmodelsurfs,#hash_d30cc6ec72941c63
xmodelsurfs,#hash_b78ef6b50c5503c6
xmodelsurfs,#hash_bc1af19628067a1f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p26_pi_swhiskey_pgriptac_v0
image,#hash_a3a4348df71297f8
image,#hash_b9c988d0ac560a56
image,#hash_e5e57a69e0f7519a
image,#hash_e5f67a69e105c4cd
streaminginfo,#cp_aw_att_wm_p26_pi_swhiskey_griptac_v0_tr
