type,name
xmodelsurfs,#hash_141eef66d7067501
material,#hash_ff536e5708ccdba7
material,#hash_a7bfc7b1867e3872
material,#hash_8e86d1845bde61a8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p19_dm_sbeta_guardtac_v0
image,#hash_893722e7d755cd26
image,#hash_9a559cd537dfad34
image,#hash_9a714e5be812a51f
image,#hash_9a884e5be8258400
image,#hash_aaf2f3c176a317a7
image,#hash_ab0af3c176b7a988
image,#hash_bd149b6c123f064c
image,#wpn_p19_dm_sbeta_guardtac_v0_thermalmap
image,#hash_de0b84c4cc1451d3
streaminginfo,#cp_av_att_vm_p19_dm_sbeta_guardtac_v0_tr
