type,name
xmodelsurfs,#hash_39d9cb664a5c9713
material,#hash_987631234405cbb8
material,#hash_dfbc9a5056c4aa5c
material,#hash_ffac91561f8cfe5e
material,#hash_eea154cd22155b63
xmodel,#att_vm_p43_ar_acharlie300_barrel_v0
image,#hash_865fa55c175c81a3
image,#hash_97a49aa1d5e45202
image,#hash_9908fe39c70ce915
image,#hash_9ba0e8a89fb00dc8
image,#hash_a9341676e95631ce
image,#hash_b93d53432525c8d0
image,#hash_be2b5c79bf6c27a7
image,#hash_bfcb291e5064f19e
image,#hash_c6a70539e304d6f9
image,#hash_d5915710e756e404
image,#hash_d90927100dcdc896
image,#hash_edb073a580b89479
image,#hash_f19aeb20a9b93f61
streaminginfo,#cp_av_att_vm_p43_ar_acharlie300_barrel_v0_tr
