type,name
xmodelsurfs,#hash_3aa4b337d73b0c88
material,#hash_992a2c1f6048c992
material,#wpn_p24_pi_golf17_frame_v0
xmodelsurfs,#hash_ac7e6703abeef37b
xmodelsurfs,#hash_a65e9ca7dee901a3
xmodelsurfs,#hash_8d5b776c51c1e120
xmodeldetailcollision,#hash_ea3b9db5f21d666d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf18_barlight_v0
image,#hash_9d12b81f8bc28087
image,#hash_a0cf23d31599987f
image,#hash_a0e723d315ae2a60
image,#hash_c64def2941185da8
image,#wpn_p24_pi_golf17_slidelight_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p24_pi_golf18_barlight_v0_tr
