type,name
xmodelsurfs,#hash_39ca84b8e4e7ce52
dynamicbones,#hash_8574613a17c9011b
material,#hash_8e1cc8131e43e944
material,#hash_80773f0d49b30b3f
material,#hash_bf192dec2e3a1140
material,#hash_af9d98bf927f13fc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p05_dm_scromeo_rec_v0
image,#hash_83675e170cfd7631
image,#hash_84128f2d9492f221
image,#hash_8635167b246dab02
image,#hash_8646167b247c1e35
image,#hash_8cbc955200053bcf
image,#hash_8cd3955200181ab0
image,#wpn_p05_dm_scromeo_upper_v0_thermalmap
image,#hash_9d3b96fb566d8c62
image,#hash_a12f3fc9c770c3f6
image,#wpn_p05_dm_scromeo_lower_v0_thermalmap
image,#hash_a8b8e34b489005b4
image,#hash_b210d9038fd41d0d
image,#hash_c3509edd8e7dae6c
image,#hash_d09f9d699c7c9a5f
image,#hash_df52afcdd3c38fdf
image,#hash_f773223324bc5b73
streaminginfo,#cp_av_att_vm_p05_dm_scromeo_rec_v0_tr
