type,name
xmodelsurfs,#hash_45ec001b9a4aab1b
xmodeldetailcollision,#hash_369cfddc1014eaa
material,#hash_c0637c90937ab79e
material,#hash_fbf6e5bac1176c0a
material,#hash_8e86d1845bde61a8
xmodelsurfs,#hash_b4b9c56d4df2e62e
xmodelsurfs,#hash_e517fb6bdd193c28
xmodelsurfs,#hash_c0d6f2b6f9f4060c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p07_sm_papa90_rail_reflex_v0
image,#hash_926a26ebc9c75b81
image,#hash_9913362792eb0867
image,#hash_992a362792fde748
image,#hash_a0e88239019c6dc4
image,#hash_a0eba239019ed9fb
image,#hash_f8fee6a1383b56ff
image,#wpn_p07_sm_papa90_railreflex_v0_thermalmap
image,#hash_ff59699fad624790
image,#hash_ff78b22629b2ad97
streaminginfo,#cp_aw_att_wm_p07_sm_papa90_rail_reflex_v0_tr
