type,name
xmodelsurfs,#hash_320451e0052bbbb9
xmodelsurfs,#hash_4c12ce07bcd4285f
xmodeldetailcollision,#hash_4070bde63d88f1e1
material,#hash_d728b070b80cadfc
xmodelsurfs,#hash_c7dd7415a06f72e6
xmodelsurfs,#hash_935ce8a962a2212e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf17_gripass_v0
image,#hash_adcba93bde8c3c83
image,#hash_d7b01e37247a9f12
image,#hash_d7c11e3724891245
image,#hash_dbbabfa340b2afcb
streaminginfo,#cp_aw_att_wm_p24_pi_golf17_gripass_v0_tr
