type,name
xmodelsurfs,#hash_641fd901af91833f
xmodeldetailcollision,#hash_2841d26d0bff131
material,#hash_c063fda2530796e4
material,#att_ammo_762n
xmodelsurfs,#hash_a6ddc300ad8bfac5
xmodelsurfs,#hash_f112ec2be2df6181
xmodelsurfs,#hash_db44d0a06f1ccb69
xmodel,#att_wm_p01_dm_stango25_drummag_v0
image,#hash_aa35dfa7f1ac8bd8
image,#hash_c5b910d7575d4921
image,#hash_db36f86afaf5d38a
image,#hash_db47f86afb0446bd
image,#wpn_p05_ar_schotel_drum_762n_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p01_dm_stango25_drummag_v0_tr
