type,name
xmodelsurfs,#hash_25389946aa1d11cd
xmodeldetailcollision,#hash_41f71092de96a322
material,#hash_960889ad2602329a
xmodelsurfs,#hash_a7ef8f4d9548e342
xmodelsurfs,#hash_fe6cb36fa88d75dc
xmodelsurfs,#hash_acb62dfc2d5f893a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_pstlgrp_tac_v0
image,#hash_8759f79fa574b4cf
image,#hash_8770f79fa58793b0
image,#hash_b5193a55f98b4eeb
image,#hash_f917adfb015b12a4
streaminginfo,#cp_aw_att_wm_p27_pi_papa220_pstlgrp_tac_v0_tr
