type,name
xmodelsurfs,#hash_41bfbc76356d2612
xmodelsurfs,#hash_df5be9f5affe33d
xmodeldetailcollision,#hash_19f476591f16af48
material,#att_ammo_556n
material,#hash_8154004dc6544e42
material,#hash_e5246e6333f58c6b
xmodelsurfs,#hash_bb483eef73ca6f5f
xmodelsurfs,#hash_fc14ad8c8a7068ef
xmodelsurfs,#hash_871546510b3a7506
xmodelsurfs,#hash_930f37fedfec8cb8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p03_ar_augolf_xmag_v0
image,#hash_893c72cbd8581c59
image,#hash_ca56382a6013e5eb
image,#hash_cf4857cdf5824367
image,#hash_d3265666c477d1a7
image,#hash_d33e5666c48c6388
image,#hash_e0886b9b8b574fab
image,#hash_e4d122af87b39e03
image,#wpn_p08_ar_mcharlie_xmag_556n_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p03_ar_augolf_xmag_v0_tr
