type,name
xmodelsurfs,#hash_1d91facde7c9e198
material,#hash_f5330816fc0afeb0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_vm_jp01_lm_mgolf36_pistolgrip
material,#hash_fea74d0e72d3bc6d
xmodel,#vm_jup_jp01_lm_mgolf36_pgrip_911::att_jup_vm_jp01_lm_mgolf36_pistolgrip
image,#hash_905ebde41b94e6c9
image,#hash_96d2acdab7c04a44
image,#hash_c10da22eb214a2e5
image,#hash_c1701443a323b99e
image,#hash_e378b281a4d4ca9c
image,#hash_ea9bb9a11bfd586a
image,#hash_fbffc1d49ebbbb16
streaminginfo,#cp_av_att_jup_vm_jp01_lm_mgolf36_pistolgrip_tr
