type,name
xmodelsurfs,#hash_1a3a301934cbcbf3
xmodeldetailcollision,#hash_583fa5f9c01df2c2
material,#hash_a2f5853dcb8cf74c
material,#wpn_p24_pi_golf17_optic_mount_v0
xmodelsurfs,#hash_fd74afe62d4ef4d2
xmodelsurfs,#hash_b1b830a8085d6bd1
xmodelsurfs,#hash_9fbf07e5dd433627
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_jp12_pi_mike93_bar_hvylong_000
image,#hash_8ccd4686f40ac750
image,#hash_997d08733263773a
image,#hash_b24347f01be6d07a
image,#hash_f793ae7dc107ed5c
streaminginfo,#cp_aw_wm_jup_jp12_pi_mike93_bar_hvylong_000_lod0_tr
