type,name
xmodelsurfs,#hash_302bb6a2617c8974
material,#hash_90ff109a2ee99473
material,#hash_9476877c15434a0f
material,#hash_bcbcc7edd9744f55
xmodelsurfs,#hash_f0f5e1727eadbcc1
xmodelsurfs,#hash_af9947c5a36daa63
xmodelsurfs,#hash_fdb8814dd029dc99
xmodeldetailcollision,#att_wm_p20_sn_xmike2010_rec_v1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p20_sn_xmike2010_rec_v1
image,#hash_87b1818e7d2d70d8
image,#hash_8c0fc0e63583f3e1
image,#hash_90022418e02805d0
image,#hash_9d257d8299d647ee
image,#hash_d4ce48460b3ebd72
image,#hash_f751715b070bf539
image,#hash_f75b715b071449be
image,#hash_f9377853ece4d40b
streaminginfo,#cp_aw_att_wm_p20_sn_xmike2010_rec_v1_tr
