type,name
xmodelsurfs,#hash_53efaf60057eb534
xmodeldetailcollision,#hash_30d3935b993f50ad
material,#hash_b8637bef60a3cf6e
material,#hash_8debf09f318e0c3c
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_sights_v0
xmodelsurfs,#hash_9275934d24e2ab0d
xmodelsurfs,#hash_ebb9797160b829e3
xmodelsurfs,#hash_98d9d30ab5dd25e8
xmodel,#att_wm_p13_sh_mbravo_barlgtshort_v0
image,#hash_8027aa1885259c24
image,#hash_b0aaf7cba6fcf39b
image,#wpn_p13_sh_mbravo_barshortlgt_v0_thermalmap
image,#hash_d99b79bb3d5d0908
image,#hash_e5d21a57b2376165
image,#hash_f001c45435541396
image,#hash_f8b6905ef4394a9b
streaminginfo,#cp_aw_att_wm_p13_sh_mbravo_barlgtshort_v0_tr
