type,name
xmodelsurfs,#hash_257d0ab5582b7557
material,#att_scopenvg_vz_01_v0
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_scopenvg_vz01_v0
image,#ads_scope_lens_1_c
image,#hash_8cd2f52c0c66125e
image,#hash_9cad9759feb35f11
image,#hash_9cd0adb0f5093edf
image,#hash_c671be27702f5eb7
image,#att_scopenvg_vz_01_v0_thermalmap
image,#hash_d94f47fd82f97912
image,#hash_dd39c7a57afcca9b
streaminginfo,#cp_av_att_vm_scopenvg_vz01_v0_tr
