type,name
xmodelsurfs,#hash_6a3dac442cf9e25
xmodeldetailcollision,#hash_6ece813f06eafb20
material,#hash_f88cbac75be1bd5b
material,#att_ammo_545s
xmodelsurfs,#hash_879f68554659925d
xmodelsurfs,#hash_f5f05391d8010cbc
xmodelsurfs,#hash_f09ce04e71147ba0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo105_smag_v0
image,#hash_896f260cba1a3399
image,#hash_baf7e24c68a9508f
image,#hash_e3dc6936a4514404
image,#hash_e3df8936a453b03b
streaminginfo,#cp_aw_att_wm_p04_ar_akilo105_smag_v0_tr
