type,name
xmodelsurfs,#hash_7d019002d4a70c41
material,#hash_a7519048bd4c6c96
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
xmodel,#att_vm_p02_dm_pgolf1_scope_v0
image,#hash_8b5e1d505881130c
image,#hash_8cd2f52c0c66125e
image,#hash_9cad9759feb35f11
image,#wpn_p02_dm_pgolf1_scope_v0_thermalmap
image,#hash_b80d1fd386270323
image,#hash_dd39c7a57afcca9b
image,#hash_fb08181de108993c
streaminginfo,#cp_av_att_vm_p02_dm_pgolf1_scope_v0_tr
