type,name
xmodelsurfs,#hash_2ff2d8343de8679e
material,#mtl_jup_jp14_pi_rsierra12_barrel_000
material,#hash_d9b5564b062752b4
material,#mtl_jup_jp14_pi_rsierra12_body_000
material,#hash_9924b215e2979116
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_jup_jp14_pi_rsierra12_bar_000
image,#hash_8824e32609aeea66
image,#hash_8d8ab51379edd141
image,#hash_98bc4347db651da9
image,#hash_a8d2a03de875391f
image,#hash_b3f055a909a496cb
image,#hash_b51d87e8810ff26a
image,#hash_c969bc3622a34bfa
image,#hash_cf4c773af3746dc2
image,#hash_d2e08e0be056bd51
image,#dm_jup_jp14_pi_rsierra12_body_000
image,#hash_e43c10720a547bf1
image,#dm_jup_jp14_pi_rsierra12_barrel_000
image,#hash_f606e644efd6ba61
image,#hash_fa93c401b9381487
streaminginfo,#cp_av_vm_jup_jp14_pi_rsierra12_bar_000_tr
