type,name
xmodelsurfs,#hash_d660411853bf2f6
material,#hash_d24299b7f498bf68
material,#hash_e51282f7f19be833
material,#hash_d5783ae13b5e8654
xmodel,#att_vm_p19_dm_sbeta_barhvy_v0
image,#wpn_p19_dm_sbeta_barhvy_mag_45gvt_v0_thermalmap
image,#hash_8e8f278cd252bc39
image,#hash_a029b2900c321515
image,#wpn_p19_dm_sbeta_barhvy_v0_thermalmap
image,#hash_ab68b4f35107dce9
image,#hash_b6a393cd7054632c
image,#hash_b6da1bf71fa0a752
image,#hash_bcff5b05de88e9da
image,#hash_eb1d85f3baf543ab
image,#hash_f1e7a99d47ccd8dc
image,#hash_f9d5ad6f3b629880
streaminginfo,#cp_av_att_vm_p19_dm_sbeta_barhvy_v0_tr
