type,name
xmodelsurfs,#hash_7602e9209e09ac03
material,#hash_9bee8cd15f038095
material,#hash_f5c7049c96dd4297
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p12_sh_mike1014_guardtac_v0
image,#hash_818226089f9545ea
image,#hash_af336f81339f8602
image,#wpn_p12_sh_mike1014_receiver_v0_dm
image,#hash_b55d0cb29cc3bef8
image,#hash_bbd7334a0f3b1bc3
image,#hash_befbec21b954aca4
image,#hash_c9460ce4e7aef333
image,#wpn_p12_sh_mike1014_receiver_v0_thermalmap
image,#wpn_p12_sh_mike1014_guardtac_v0_thermalmap
streaminginfo,#cp_av_att_vm_p12_sh_mike1014_guardtac_v0_tr
