type,name
xmodelsurfs,#hash_704fba1ae6fb2b14
xmodeldetailcollision,#hash_126e64d4c91c5b16
material,#hash_a6a6e8ed194e7e27
material,#wpn_p20_dm_mike24_upper_v0
material,#wpn_p20_dm_mike24_sights_v0
xmodelsurfs,#hash_859623ea8220fa94
xmodelsurfs,#hash_af51094f9034b46f
xmodelsurfs,#hash_a4d39e74d3578c2e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p20_sn_la700_rec_v0
image,#wpn_p20_sn_la700_chassis_v0_thermalmap
image,#hash_903da6afc630424b
image,#hash_cdbd7bf7409e09a7
image,#hash_cdd57bf740b29b88
image,#hash_e908b9039785ff4a
streaminginfo,#cp_aw_att_wm_p20_sn_la700_rec_v0_tr
