type,name
xmodelsurfs,#hash_32619263d4179320
xmodeldetailcollision,#hash_16e9b57f5b351bb3
material,#hash_8382de1cbe93daed
material,#reticle_ui_stencil
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_1
material,#att_lens_scope
xmodelsurfs,#hash_990db8cde9f54172
xmodelsurfs,#hash_97a915ee887cb01e
xmodelsurfs,#hash_b959fe52d21fb9fc
xmodel,#vm_jup_jp17_sn_hsierra_scope_000
image,#ads_scope_lens_1_c
image,#hash_8cd2f52c0c66125e
image,#hash_9cad9759feb35f11
image,#hash_be973427241bcba8
image,#hash_dd39c7a57afcca9b
image,#hash_f0bf7c07e4f172cf
image,#hash_f36b742a950a0915
streaminginfo,#cp_aw_vm_jup_jp17_sn_hsierra_scope_000_lod0_tr
