type,name
xmodelsurfs,#hash_52558621e3b98f7
material,#hash_fe1e72484b0dafc9
material,#hash_f226be1e95888d3a
material,#hash_c874f4248d757048
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p42_ar_ngsierra_mag_v0
image,#hash_a4e08e0184b614ab
image,#hash_cba62b02e48e9cd6
image,#hash_cbabb20f09e5d516
image,#hash_db8922d56c4750e8
image,#hash_e4aec89dec8af97c
image,#hash_e89aa314677bbd25
streaminginfo,#cp_av_att_vm_p42_ar_ngsierra_mag_v0_tr
