type,name
xmodelsurfs,#hash_359a04557497c0d0
xmodeldetailcollision,#hash_41adc118f3386af1
material,#hash_ffe8b1096b5a967f
xmodelsurfs,#hash_c4cb91e7868c2b34
xmodelsurfs,#hash_d0a596d224d136c5
xmodelsurfs,#hash_e894bb14674699cd
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_rec_v0
image,#hash_9275d94b84dbfbee
image,#wpn_p04_ar_akilo_mag_762s_v0_thermalmap
image,#hash_ddff6c8ab3834277
image,#hash_de176c8ab397d458
image,#hash_de4a9d30c33941d7
streaminginfo,#cp_aw_att_wm_p27_pi_papa220_rec_v0_tr
