type,name
xmodelsurfs,#hash_e4020ce0c19e911
material,#hash_c92c47dec9dfa2d5
material,#hash_879292d1b38c2eb8
material,#hash_9567541effa13b05
material,#hash_9020fe3b2bb889c2
material,#hash_a7bfc7b1867e3872
material,#hash_907008c4644320a5
material,#hash_8e86d1845bde61a8
material,#hash_d5783ae13b5e8654
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p19_dm_sbeta_barsil_v0
image,#hash_807b18e559e48032
image,#hash_871e374d05b1c1e8
image,#hash_8e8f278cd252bc39
image,#wpn_p19_dm_sbeta_barsil_supp_v0_thermalmap
image,#hash_9a714e5be812a51f
image,#hash_9a884e5be8258400
image,#hash_a029b2900c321515
image,#hash_a22bbc7ab809098d
image,#hash_a23696b0d2077b8e
image,#hash_a3f37fd11b02d882
image,#hash_a40a1bd6b92461b1
image,#hash_a4143bd6b92cec96
image,#hash_ae4444aa19e051bb
image,#hash_b169aff4f475c3ca
image,#hash_b17aaff4f48436fd
image,#hash_bd149b6c123f064c
image,#hash_caa2f71b14e8ce09
image,#wpn_p19_dm_sbeta_barsil_guard_v0_thermalmap
image,#hash_de0b84c4cc1451d3
image,#hash_ea24bc9fc45c5e78
image,#hash_f13fedb27502463b
image,#hash_f1e7a99d47ccd8dc
image,#hash_f7ae4e0202dcae3a
image,#hash_f91b2c59d7e279f0
image,#hash_f957c53cde03759e
image,#hash_fea15bbc327fdbcf
streaminginfo,#cp_av_att_vm_p19_dm_sbeta_barsil_v0_tr
