type,name
xmodelsurfs,#hash_7b09f2ae2cc2f4fc
xmodeldetailcollision,#hash_56b044ff0c15a690
material,#hash_b44e0519d4451f07
material,#hash_fac11097bf9d7624
xmodelsurfs,#hash_ad4d953802cd2576
xmodelsurfs,#hash_92bc3f5c7b733f9b
xmodelsurfs,#hash_b05d42ef33e77b07
xmodel,#att_wm_p07_sm_papa90_barsillong_v0
image,#wpn_p07_sm_papa90_barsil_v0_thermalmap
image,#hash_944276c86c20f996
image,#hash_9c5b380ee7d2640a
image,#hash_9f4525f4b2292998
image,#hash_b944c97e0a86832a
image,#hash_c13f7f4bf4a9a86c
image,#hash_e88b21dbfb7d312d
streaminginfo,#cp_aw_att_wm_p07_sm_papa90_barsillong_v0_tr
