type,name
xmodelsurfs,#hash_6ff62facf46194a5
xmodeldetailcollision,#hash_612afb9debc8fa0c
material,#hash_cc860fce120aeb63
material,#hash_9055dd89f5205494
material,#hash_bf192dec2e3a1140
material,#hash_af9d98bf927f13fc
xmodelsurfs,#hash_b6f6d70fe67c15af
xmodelsurfs,#hash_abd365be5f1c4c97
xmodelsurfs,#hash_aabbd99cb93e5509
xmodelsurfs,#hash_dd5755b399b0053c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p05_ar_scharlie_rec_v0
image,#hash_83675e170cfd7631
image,#hash_84128f2d9492f221
image,#hash_8438b8e508f84b38
image,#hash_a12f3fc9c770c3f6
image,#wpn_p05_ar_scharlie_lower_v0_dm
image,#hash_b02beb34c42b2d2d
image,#hash_b210d9038fd41d0d
image,#hash_c75a89d778ce22bf
image,#wpn_p05_ar_scharlie_lower_v0_thermalmap
image,#hash_d09f9d699c7c9a5f
image,#hash_da1da5734f72582c
image,#hash_df52afcdd3c38fdf
image,#hash_f36d7e754b83688a
image,#hash_f52138defa004094
image,#wpn_p05_ar_scharlie_upper_v0_dm
streaminginfo,#cp_aw_att_wm_p05_ar_scharlie_rec_v0_tr
