type,name
xmodelsurfs,#hash_224bcfe901631384
material,#hash_ee3884578063f87b
material,#hash_accd295718eb3453
material,#hash_e4ddb32a38e9011e
xmodel,#vm_jup_cp08_br_xmike5_bar_light_000
image,#hash_8398aefcb39a38b8
image,#hash_853bc1a118135487
image,#hash_90dea60bd60e4cde
image,#hash_91e0de3f966860e7
image,#hash_9b4033c657069964
image,#hash_9e44ff35cc7d2409
image,#hash_cb11026fe37a715c
image,#hash_d22366c4a523fdde
image,#hash_e8ca147b62b3d659
streaminginfo,#cp_av_jup_cp08_br_xmike5_barrel_light_000_lod0_tr
