type,name
xmodelsurfs,#hash_49f92293899dfeb3
xmodeldetailcollision,#hash_3d7d81bd9f64cf6e
material,#hash_98e9c7adea989427
xmodelsurfs,#hash_9886fb1cef26aac0
xmodelsurfs,#hash_fda8de359efeb343
xmodelsurfs,#hash_e9c0e2912eed4b7a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_kilo53_gripaim_v0
xmodel,#att_wm_p02_lm_kilo21_gripaim_v0
image,#wpn_p02_lm_kilo21_grip_v0_thermalmap
image,#hash_c901e450d9821a1a
image,#hash_d26f6fe993e70fda
image,#hash_d95a0ab1b69e29d7
image,#hash_d9720ab1b6b2bbb8
image,#hash_e2e22c70c3862c2b
streaminginfo,#cp_aw_att_wm_p02_ar_kilo53_gripaim_v0_tr
