type,name
xmodelsurfs,#hash_7ccdee21b10d6e91
xmodeldetailcollision,#hash_73b18adc066ed284
material,#hash_ddc4f5282de635fa
material,#att_ammo_shell_12g
xmodelsurfs,#hash_9e66984f30172c56
xmodelsurfs,#hash_b3da3acf892f6229
xmodelsurfs,#hash_c36d32abc1a81e5f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sh_vecho_mag_v0
image,#hash_84523989fa4007f3
image,#hash_92366191b2f4bfb0
image,#hash_dc333918d7e1cc67
image,#hash_dc4a3918d7f4ab48
image,#hash_ece134cdab3a49e8
streaminginfo,#cp_aw_att_wm_p04_sh_vecho_mag_v0_tr
