type,name
xmodelsurfs,#hash_4654524de005439d
material,#hash_be8219bc4fbb2430
material,#hash_b2f5a45036ad9b14
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp07_sm_uzulup_mag_40_9mm_00
image,#hash_8a73b141ab9087b3
image,#hash_8f6ebe80a8e33d41
image,#hash_99abbd77edb171b4
image,#hash_bfb802d147bd6bee
image,#hash_cba1764888306b30
image,#hash_e3b7e3b516f88c40
streaminginfo,#cp_av_jup_jp07_sm_uzulup_mag_40_9mm_00_lod0_tr
