type,name
xmodelsurfs,#hash_5656b2a4843e5dd7
material,#hash_91752299dd282a6d
material,#wpn_p21_sn_mromeo_cantedmount_v0
material,#att_minireddot04_v0
material,#att_minireddot04_mount_rail_v0
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_hybrid_minireddot_ads
material,#att_lens_hybrid_minireddot
material,#ads_scope_lens_large_relief_1
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
xmodel,#att_vm_scope_dm_hybrid01_le_v0
image,#hash_8333003a98b2a4b2
image,#parts_mp_chuy_iw9_9_1_fibers_alt1_thermalmap
image,#hash_8ab795cfce92408e
image,#hash_8cd2f52c0c66125e
image,#hash_8ec2c4e7fe707d3e
image,#hash_8eca7982765db876
image,#hash_8f907b62a89fb5b6
image,#hash_9cad9759feb35f11
image,#hash_9d27f1455e6b289a
image,#hash_a0c65e8b266c2788
image,#hash_a41b9277ff8b3537
image,#hash_ab8433cf700abf5e
image,#hash_bc56cdcfc08c12f7
image,#hash_c5e409e2ea77a5a1
image,#hash_c6b93a30dbc137fc
image,#att_lens_minireddot_far_thermalmap
image,#hash_dd39c7a57afcca9b
image,#hash_dfeb81a1d57ff48e
image,#hash_e56c7fd9ed805628
image,#hash_f3018c654224bc07
streaminginfo,#cp_av_att_vm_scope_dm_hybrid01_le_v0_tr
