type,name
xmodelsurfs,#hash_db7e659551fbb58
xmodelsurfs,#hash_43314901d3e4a69e
xmodelsurfs,#hash_73735d9bc460c16b
xmodeldetailcollision,#hash_695a95bd04168315
material,#hash_86a2e6531e74a17d
material,#att_lens_scope
xmodelsurfs,#hash_e6a08c2ffa2a34fa
xmodelsurfs,#hash_aa9660f40cce61f5
xmodelsurfs,#hash_c644acf124e08bf7
xmodel,#att_wm_scope_sh01_v0
image,#hash_8e0a604d2c4217d8
image,#att_scope_sh_01_v0_thermalmap
image,#hash_e890ab6f5be523d2
image,#hash_f3a18f2f36f553bb
streaminginfo,#cp_aw_att_wm_scope_sh01_v0_tr
