type,name
xmodelsurfs,#hash_667519ba82a52620
xmodeldetailcollision,#hash_1afbcee18f063d65
material,#hash_f818016b34f4cf1b
xmodelsurfs,#hash_e9eac5741ef27aea
xmodelsurfs,#hash_efd829390244c690
xmodelsurfs,#hash_fb781c5479b87c2f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_pstlgrp_ass_v0
image,#hash_9419526150a7670b
image,#hash_98fe0a6131af58fc
image,#hash_9901ea6131b30b73
image,#hash_d4d818077fa98b0d
streaminginfo,#cp_aw_att_wm_p27_pi_papa220_pstlgrp_ass_v0_tr
