type,name
xmodelsurfs,#hash_6f1cb9ae766b0b39
xmodelsurfs,#hash_1d54e55c41a61814
xmodeldetailcollision,#hash_439a6b1be7fa5527
material,#hash_bc555cf37d838c68
xmodelsurfs,#hash_aa3e6e63d3cd1395
xmodelsurfs,#hash_c160c3f2491074d9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p38_dm_crossbow_stocktac_v0
image,#hash_9d905d37eabbee7e
image,#hash_b588786c6005b7c6
image,#hash_be17bb3133142ee9
image,#hash_be21bb31331c836e
image,#hash_fe876ee7f5831592
streaminginfo,#cp_aw_att_wm_p38_dm_crossbow_stocktac_v0_tr
