type,name
xmodelsurfs,#hash_53160039b6feff4b
xmodelsurfs,#hash_2c08c51c941f0611
xmodeldetailcollision,#hash_71f2228d11adef0c
material,#hash_aea449bb3b9ab37b
xmodelsurfs,#hash_97ce05f07405fb0b
xmodelsurfs,#hash_a7b778b5cf990a4b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf17_gripstdy_v0
image,#hash_ddda932d3bd2ae7e
image,#hash_e893246b84d5909a
image,#hash_f625be53ed51a434
image,#hash_f6289e53ed53a3ab
streaminginfo,#cp_aw_att_wm_p24_pi_golf17_gripstdy_v0_tr
