type,name
xmodelsurfs,#hash_694bdbc43ae40808
material,#wpn_p02_sm_mpapa5_barrel_v0
material,#hash_c73ea0c4c4b97f10
material,#hash_b0e84d544146c752
material,#hash_bdd446f3eb0f6289
material,#hash_aa7c1713439b4cef
xmodel,#att_vm_p02_sm_mpapa5_barrel_v0
image,#hash_94c9468e74bc0680
image,#hash_b011a3872f4690ae
image,#hash_c408d18a8a4a94e5
image,#hash_d3ba64dc506807d7
image,#hash_d6ecedb26e166d06
image,#hash_dd9ba430a3d2e9f2
image,#hash_ec4a25b73fb5d110
image,#hash_f0d5f285bbee2dd9
image,#hash_fe8499fc2fc24283
streaminginfo,#cp_av_att_vm_p02_sm_mpapa5_barrel_v0_tr
