type,name
xmodelsurfs,#aac_blankets_mattress_03_lod010v41bf800000
xmodelsurfs,#aac_blankets_mattress_03_lod0_auto110v40bf800000
xmodelsurfs,#aac_blankets_mattress_03_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_bookshelf_02_dmg_lod010-ts1-v41bf800000
xmodelsurfs,#aac_bookshelf_02_dmg_lod0_auto110-ts1-v40bf800000
xmodelsurfs,#aac_bookshelf_02_dmg_lod0_auto1_auto210-ts1-v40bf800000
xmodelsurfs,#aac_mattress_01_single_dmg_lod010v011bf800000
xmodelsurfs,#aac_mattress_01_single_dmg_lod0_auto110v010bf800000
xmodelsurfs,#aac_mattress_01_single_dmg_lod0_auto1_auto210v010bf800000
xmodelsurfs,#aac_plaster_debris_01_burnt_lod010-ts1-v41bf800000
xmodelsurfs,#aac_plaster_debris_01_burnt_lod0_auto110-ts1-v40bf800000
xmodelsurfs,#aac_plaster_debris_01_burnt_lod0_auto1_auto210-ts1-v40bf800000
xmodelsurfs,#aac_plaster_debris_02_burnt_lod010-ts1-v41bf800000
xmodelsurfs,#aac_plaster_debris_02_burnt_lod0_auto110-ts1-v40bf800000
xmodelsurfs,#aac_plaster_debris_02_burnt_lod0_auto1_auto210-ts1-v40bf800000
xmodelsurfs,#ach_rug_03_dmg_01_lod010v011bf800000
xmodelsurfs,#ach_rug_03_dmg_01_lod0_auto110v010bf800000
xmodelsurfs,#ach_rug_03_dmg_01_lod0_auto1_auto210v010bf800000
xmodelsurfs,#ach_wood_beam_dmg_01_lod010v41bf800000
xmodelsurfs,#ach_wood_beam_dmg_01_lod0_auto110v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_01_lod0_auto1_auto210v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_01_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_01_lod0_auto1_auto2_auto3_auto410v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_02_lod010v41bf800000
xmodelsurfs,#ach_wood_beam_dmg_02_lod0_auto110v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_02_lod0_auto1_auto210v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_02_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_02_lod0_auto1_auto2_auto3_auto410v40bf800000
xmodelsurfs,#ach_wood_beam_dmg_05_lod010v41bf800000
xmodelsurfs,#ach_wood_beam_dmg_05_lod0_auto110v40bf800000
