type,name
xanim,#s4_mp_fingers_sm_ppapa41_fastmag_l
xanim,#s4_rus_park_building_facade_01_final_part1_destp_v3
xanim,#s4_rus_park_building_facade_01_final_part2_destp_v3
xanim,#s4_rus_park_building_facade_01_final_part3_destp_v3
xanim,#s4_rus_park_building_facade_01_final_part4_destp_v3
xanim,#s4_vm_sm_ppapa41_base_ads_down
xanim,#s4_vm_sm_ppapa41_base_ads_down_settle
xanim,#s4_vm_sm_ppapa41_base_ads_fire
xanim,#s4_vm_sm_ppapa41_base_ads_fire_last
xanim,#s4_vm_sm_ppapa41_base_ads_reload
xanim,#s4_vm_sm_ppapa41_base_ads_reload_empty
xanim,#s4_vm_sm_ppapa41_base_ads_up
xanim,#s4_vm_sm_ppapa41_base_empty_additive
xanim,#s4_vm_sm_ppapa41_base_fire
xanim,#s4_vm_sm_ppapa41_base_fire_last
xanim,#s4_vm_sm_ppapa41_base_fire_settle
xanim,#s4_vm_sm_ppapa41_base_fire_switch_off
xanim,#s4_vm_sm_ppapa41_base_fire_switch_on
xanim,#s4_vm_sm_ppapa41_base_fire_switch_override
xanim,#s4_vm_sm_ppapa41_base_gun_butt_hit_01
xanim,#s4_vm_sm_ppapa41_base_gun_butt_miss_01
xanim,#s4_vm_sm_ppapa41_base_idle
xanim,#s4_vm_sm_ppapa41_base_idle_active
xanim,#s4_vm_sm_ppapa41_base_inspect
xanim,#s4_vm_sm_ppapa41_base_jog_loop
xanim,#s4_vm_sm_ppapa41_base_jog_offset_additive
xanim,#s4_vm_sm_ppapa41_base_jog_to_sprint
xanim,#s4_vm_sm_ppapa41_base_jog_to_supersprint
xanim,#s4_vm_sm_ppapa41_base_jog_to_walk
xanim,#s4_vm_sm_ppapa41_base_pose
xanim,#s4_vm_sm_ppapa41_base_pose_r
xanim,#s4_vm_sm_ppapa41_base_pullout
xanim,#s4_vm_sm_ppapa41_base_pullout_first
xanim,#s4_vm_sm_ppapa41_base_pullout_quick
xanim,#s4_vm_sm_ppapa41_base_putaway
xanim,#s4_vm_sm_ppapa41_base_putaway_quick
xanim,#s4_vm_sm_ppapa41_base_reload
xanim,#s4_vm_sm_ppapa41_base_reload_empty
xanim,#s4_vm_sm_ppapa41_base_sprint_loop
xanim,#s4_vm_sm_ppapa41_base_sprint_offset_additive
xanim,#s4_vm_sm_ppapa41_base_sprint_to_jog
xanim,#s4_vm_sm_ppapa41_base_sprint_to_supersprint
xanim,#s4_vm_sm_ppapa41_base_sprint_to_walk
xanim,#s4_vm_sm_ppapa41_base_supersprint_loop
xanim,#s4_vm_sm_ppapa41_base_supersprint_offset_additive
xanim,#s4_vm_sm_ppapa41_base_supersprint_to_jog
xanim,#s4_vm_sm_ppapa41_base_supersprint_to_sprint
xanim,#s4_vm_sm_ppapa41_base_supersprint_to_walk
xanim,#s4_vm_sm_ppapa41_base_walk_loop
xanim,#s4_vm_sm_ppapa41_base_walk_offset_additive
xanim,#s4_vm_sm_ppapa41_base_walk_to_jog
xanim,#s4_vm_sm_ppapa41_base_walk_to_sprint
xanim,#s4_vm_sm_ppapa41_base_walk_to_supersprint
xanim,#s4_vm_sm_ppapa41_extmag_ads_reload
xanim,#s4_vm_sm_ppapa41_extmag_ads_reload_empty
xanim,#s4_vm_sm_ppapa41_extmag_pose
xanim,#s4_vm_sm_ppapa41_extmag_pullout_first
xanim,#s4_vm_sm_ppapa41_extmag_reload
xanim,#s4_vm_sm_ppapa41_extmag_reload_empty
xanim,#s4_vm_sm_ppapa41_fmag_ads_reload
xanim,#s4_vm_sm_ppapa41_fmag_ads_reload_empty
xanim,#s4_vm_sm_ppapa41_fmag_reload
xanim,#s4_vm_sm_ppapa41_fmag_reload_empty
xanim,#s4_vm_sm_ppapa41_grip_inspect
xanim,#s4_vm_sp_crate_base_idle
xanim,#s4_vm_sp_crate_base_idle_active
xanim,#s4_vm_sp_crate_base_jog_loop
xanim,#s4_vm_sp_crate_base_jog_offset_additive
xanim,#s4_vm_sp_crate_base_jog_to_walk
xanim,#s4_vm_sp_crate_base_pose
xanim,#s4_vm_sp_crate_base_pose_r
xanim,#s4_vm_sp_crate_base_pullout
xanim,#s4_vm_sp_crate_base_putaway
xanim,#s4_vm_sp_crate_base_walk_loop
xanim,#s4_vm_sp_crate_base_walk_offset_additive
xanim,#s4_vm_sp_crate_base_walk_to_jog
xmodelsurfs,#barrier_concrete_block_01_lod0_auto1_auto210v40bf800000
xmodelsurfs,#blg_military_map_02_lod010v61bf800000
xmodelsurfs,#blg_military_map_02_lod0_auto110v60bf800000
xmodelsurfs,#blg_military_map_02_lod0_auto1_auto210v60bf800000
xmodelsurfs,#blg_military_map_02_lod0_auto1_auto2_auto310v60bf800000
xmodelsurfs,#blg_military_map_02_lod0_auto1_auto2_auto3_auto410v60bf800000
xmodelsurfs,#building_horse_stall_wood_beam_128_01_lod0_auto0_auto110-1-v40bf800000
xmodelsurfs,#buildup_dirt_plaster_01_128_lod0_auto110v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_128_lod0_auto1_auto210v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_256_lod0_auto110v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_256_lod0_auto1_auto210v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_64_lod0_auto110v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_64_lod0_auto1_auto210v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_64_lod0_auto1_auto2_auto310v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_corner_16_lod010v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_corner_16_lod0_auto110v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_corner_16_lod0_auto1_auto210v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_endpiece_left_32_lod010v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_endpiece_left_32_lod0_auto110v50bf800000
xmodelsurfs,#buildup_dirt_plaster_01_endpiece_left_32_lod0_auto1_auto210v50bf800000
xmodelsurfs,#bus_galpha03_vista_lod010-ts1-v41bf800000
xmodelsurfs,#bus_galpha03_vista_lod0_auto110-ts1-v40bf800000
xmodelsurfs,#bus_galpha03_vista_lod0_auto1_auto210-ts1-v40bf800000
xmodelsurfs,#bus_galpha03_vista_lod0_auto1_auto2_auto310-ts1-v40bf800000
xmodelsurfs,#c_s4_head_hero_e_baskin_01_lod050cb7c06fb-rt2710-va288104296ac85
xmodelsurfs,#c_s4_head_hero_e_baskin_01_lod0_auto150cb7c06fb-rt2710-va288104296ac85
xmodelsurfs,#c_s4_head_hero_e_baskin_01_lod0_auto1_auto250cb7c06fb-rt2710-va288104296ac85
xmodelsurfs,#c_s4_head_hero_e_baskin_01_lod0_auto1_auto2_auto350cb7c06fb-rt2710--abr4299d22d-v22404296ac85
xmodelsurfs,#c_s4_head_hero_m_ivanir_hat_lod050cb7c06fb-5--rt64--cc64-hffv20870428e3d64
xmodelsurfs,#c_s4_head_hero_m_ivanir_hat_lod0_auto150cb7c06fb-5--rt64--cc64-hffv20e10428e3d64
xmodelsurfs,#c_s4_head_hero_m_ivanir_hat_lod0_auto1_auto250cb7c06fb-5--rt64--cc64-hffv20e10428e3d64
xmodelsurfs,#c_s4_head_hero_m_ivanir_hat_lod0_auto1_auto2_auto350cb7c06fb-5--rt64--cc64--abr4299d22d-hffv20e10428e3d64
xmodelsurfs,#c_s4_head_sc_f_alexander_lod020f9ee3dfa-1-v0c1041c8517e
xmodelsurfs,#c_s4_head_sc_f_alexander_lod0_auto120f9ee3dfa-1-v0c1041c8517e
xmodelsurfs,#c_s4_head_sc_f_alexander_lod0_auto1_auto220f9ee3dfav420f9ee3dfa-abrcde8f24f-v4041c8517e
xmodelsurfs,#c_s4_head_sc_f_alexander_lod0_auto1_auto2_auto320f9ee3dfa-abrca26464d-v4041c8517e
xmodelsurfs,#c_s4_head_sc_f_alexander_lod0_auto1_auto2_auto3_auto420f9ee3dfa-abrf5364003-v4041c8517e
xmodelsurfs,#c_s4_head_sc_m_johnson20af070e2bv22c1041ee36f4
xmodelsurfs,#c_s4_head_sc_m_johnson_auto120af070e2bv22c1041ee36f4
xmodelsurfs,#c_s4_head_sc_m_johnson_auto1_auto220af070e2bv0120af070e2b-abrdce26fbe-v01041ee36f4
xmodelsurfs,#c_s4_head_sc_m_johnson_auto1_auto2_auto320af070e2b-abr5d4c6e30-v4041ee36f4
xmodelsurfs,#c_s4_head_sc_m_johnson_auto1_auto2_auto3_auto420af070e2b-abra57377f4-v4041ee36f4
xmodelsurfs,#c_s4_head_sc_m_johnson_auto1_auto2_auto3_auto4_auto520af070e2b-abr645d2e89-v4041ee36f4
xmodelsurfs,#c_s4_head_sc_m_karlin20f9ee3dfav0c1041e2327a
xmodelsurfs,#c_s4_head_sc_m_karlin_auto120f9ee3dfav0c1041e2327a
xmodelsurfs,#c_s4_head_sc_m_karlin_auto1_auto220f9ee3dfav420f9ee3dfa-abrcde8f24f-v4041e2327a
xmodelsurfs,#c_s4_head_sc_m_karlin_auto1_auto2_auto320f9ee3dfa-abrca26464d-v4041e2327a
xmodelsurfs,#c_s4_head_sc_m_karlin_auto1_auto2_auto3_auto420f9ee3dfa-abrf5364003-v4041e2327a
xmodelsurfs,#c_s4_head_sc_m_karlin_civhat_0100v007141ef8888
xmodelsurfs,#c_s4_head_sc_m_karlin_civhat_01_auto100v007041ef8888
xmodelsurfs,#c_s4_head_sc_m_karlin_civhat_01_auto1_auto200-abr89b2bef7-v007041ef8888
xmodelsurfs,#c_s4_head_sc_m_karlin_civhat_01_auto1_auto2_auto300-abr89b2bef7-v007041ef8888
xmodelsurfs,#c_s4_head_sc_m_karlin_civhat_01_auto1_auto2_auto3_auto400-abr89b2bef7-v04041ef8888
