type,name
xanim,#death_explosion_stand_b_v2
xanim,#s4_ger_tph_ext_anim_destp
xanim,#s4_tph_amb_ger_palpha4_gunner_death
xanim,#s4_tph_amb_ger_palpha4_gunner_death02
xanim,#s4_tph_amb_ger_palpha4_gunner_idle
xanim,#s4_tph_amb_ger_palpha4_gunner_spawn
xanim,#s4_tph_amb_ger_palpha4_hatchdoors_death
xanim,#s4_tph_amb_ger_palpha4_hatchdoors_idle
xanim,#s4_tph_amb_ger_palpha4_hatchdoors_spawn
xanim,#s4_tph_amb_ger_palpha4_turret_death
xanim,#s4_tph_amb_ger_palpha4_turret_death02
xanim,#s4_tph_amb_ger_palpha4_turret_idle
xanim,#s4_tph_amb_ger_palpha4_turret_spawn
xanim,#s4_tph_courtyard_flamethrower_enemy01_enter
xanim,#s4_tph_courtyard_flamethrower_enemy01_loop
xanim,#s4_tph_courtyard_riggs_to_wade_trans_arthur
xanim,#s4_tph_courtyard_riggs_to_wade_trans_cache
xanim,#s4_tph_courtyard_riggs_to_wade_trans_enemy01
xanim,#s4_tph_courtyard_riggs_to_wade_trans_enemy02
xanim,#s4_tph_courtyard_riggs_to_wade_trans_enemy03
xanim,#s4_tph_courtyard_riggs_to_wade_trans_enemy04
xanim,#s4_tph_courtyard_riggs_to_wade_trans_enemy05
xanim,#s4_tph_courtyard_riggs_to_wade_trans_grenade
xanim,#s4_tph_courtyard_riggs_to_wade_trans_mag
xanim,#s4_tph_courtyard_riggs_to_wade_trans_player
xanim,#s4_tph_courtyard_riggs_to_wade_trans_riggs
xanim,#s4_tph_courtyard_riggs_to_wade_trans_spool
xanim,#s4_tph_courtyard_riggs_to_wade_trans_wade
xanim,#s4_tph_sniper_overwatch_entry_reveal_enemy01
xanim,#s4_tph_sniper_overwatch_entry_reveal_enemy02
xanim,#s4_tph_sniper_overwatch_entry_reveal_tank
xanim,#s4_tph_sniper_overwatch_entry_reveal_tank_idle
xanim,#s4_tph_sniper_overwatch_entry_reveal_turret
xanim,#s4_tph_sniper_overwatch_entry_reveal_turret_idle
xanim,#s4_tph_sniper_overwatch_polina_to_riggs_trans_bullet
xanim,#s4_tph_sniper_overwatch_polina_to_riggs_trans_enemy01
xanim,#s4_tph_sniper_overwatch_polina_to_riggs_trans_polina
xanim,#s4_tph_sniper_overwatch_polina_to_riggs_trans_riggs
xanim,#s4_tph_sniper_overwatch_polina_to_riggs_trans_vm
xmodelsurfs,#aac_floor_dmg_section_wood_03_lod010v41bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_03_lod0_auto110v40bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_03_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_03_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_03_lod0_auto1_auto2_auto3_auto410v40bf800000
xmodelsurfs,#aac_park_bench_01_lod010v41bf800000
xmodelsurfs,#aac_park_bench_01_lod0_auto110v40bf800000
xmodelsurfs,#aac_park_bench_01_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_park_bench_01_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#aac_street_light_02_broken_lod010v41bf800000
xmodelsurfs,#aac_street_light_02_broken_lod0_auto110v40bf800000
xmodelsurfs,#aac_street_light_02_broken_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_street_light_02_broken_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#ach_nebelwerfer_rocket_01_lod010v41429a0b3e
xmodelsurfs,#ach_nebelwerfer_rocket_01_lod0_auto110v40429a0b3e
xmodelsurfs,#ach_nebelwerfer_rocket_01_lod0_auto1_auto210v40429a0b3e
xmodelsurfs,#ach_railway_sign_post_01_lod010v41bf800000
xmodelsurfs,#ach_railway_sign_post_01_lod0_auto110v40bf800000
xmodelsurfs,#ach_railway_sign_post_01_lod0_auto1_auto210v40bf800000
xmodelsurfs,#ach_roadblock_sign_post_03_lod010v41bf800000
xmodelsurfs,#ach_roadblock_sign_post_03_lod0_auto110v40bf800000
xmodelsurfs,#ach_roadblock_sign_post_03_lod0_auto1_auto210v40bf800000
xmodelsurfs,#ach_sandbag_cover_01_lod010-ts1-v4142ced495
xmodelsurfs,#ach_sandbag_cover_01_lod0_auto110-ts1-v4042ced495
xmodelsurfs,#ach_sandbag_cover_01_lod0_auto1_auto210-ts1-v4042ced495
xmodelsurfs,#ach_sandbag_cover_01_lod0_auto1_auto2_auto310-ts1-v4042ced495
