type,name
xanim,#hm_grnd_org_jump_to_mantle_up
xanim,#moon_team_airlock_mco_push_loop
xanim,#moon_team_airlock_xo_push_loop
xanim,#s4_bgv_airfield_reveal_ally_start
xanim,#s4_bgv_airfield_reveal_ally_start_loop
xanim,#s4_bgv_airfield_reveal_binocs_enter
xanim,#s4_bgv_airfield_reveal_binocs_exit
xanim,#s4_bgv_airfield_reveal_binocs_main
xanim,#s4_bgv_airfield_reveal_binocs_main_loop
xanim,#s4_bgv_airfield_reveal_binocs_wait_loop
xanim,#s4_bgv_airfield_reveal_booker_enter
xanim,#s4_bgv_airfield_reveal_booker_exit
xanim,#s4_bgv_airfield_reveal_booker_main
xanim,#s4_bgv_airfield_reveal_booker_main_loop
xanim,#s4_bgv_airfield_reveal_booker_wait_loop
xanim,#s4_bgv_airfield_reveal_flare_start
xanim,#s4_bgv_airfield_reveal_flare_start_loop
xanim,#s4_bgv_airfield_reveal_mateo_enter
xanim,#s4_bgv_airfield_reveal_mateo_exit
xanim,#s4_bgv_airfield_reveal_mateo_loop
xanim,#s4_bgv_airfield_reveal_player_exit
xanim,#s4_bgv_airfield_reveal_player_loop
xanim,#s4_bgv_airfield_reveal_player_main
xanim,#s4_bgv_destroy_turret_4_canon_death
xanim,#s4_bgv_destroy_turret_4_grenade
xanim,#s4_bgv_destroy_turret_4_player
xanim,#s4_bgv_destroy_turret_gun_4_canon_death
xanim,#s4_bgv_hangar_intro_army1
xanim,#s4_bgv_hangar_intro_army2
xanim,#s4_bgv_hangar_intro_army3
xanim,#s4_bgv_hangar_intro_booker
xanim,#s4_bgv_hangar_intro_mateo
xanim,#s4_bgv_hangar_intro_plane
xanim,#s4_bgv_hangar_intro_turret
xanim,#s4_bgv_hangar_loop_army1
xanim,#s4_bgv_hangar_loop_army2
xanim,#s4_bgv_hangar_loop_army3
xanim,#s4_bgv_hangar_loop_booker
xanim,#s4_bgv_hangar_loop_mateo
xanim,#s4_bgv_hangar_loop_plane
xanim,#s4_bgv_hangar_loop_turret
xanim,#s4_bgv_hangar_main_army1
xanim,#s4_bgv_hangar_main_army2
xanim,#s4_bgv_hangar_main_army3
