type,name
xanim,#hod_mortars_enter_aq1
xanim,#hod_mortars_enter_aq2
xanim,#hod_mortars_enter_mortar
xanim,#hod_mortars_fire_mortar
xanim,#hod_mortars_idle_aq1
xanim,#hod_mortars_idle_aq2
xanim,#hod_mortars_idle_mortar
xanim,#hod_mortars_react_mortar
xanim,#s4_el_exit_mortar_trench_ally01
xanim,#s4_el_exit_mortar_trench_ally02
xanim,#s4_el_exit_mortar_trench_enter_ally01
xanim,#s4_el_exit_mortar_trench_enter_ally02
xanim,#s4_el_exit_mortar_trench_enter_wing
xanim,#s4_el_exit_mortar_trench_exit_ally01
xanim,#s4_el_exit_mortar_trench_exit_ally02
xanim,#s4_el_exit_mortar_trench_exit_wing
xanim,#s4_el_exit_mortar_trench_loop_ally01
xanim,#s4_el_exit_mortar_trench_loop_ally02
xanim,#s4_el_exit_mortar_trench_loop_wing
xanim,#s4_el_exit_mortar_trench_nag01_ally01
xanim,#s4_el_exit_mortar_trench_nag01_wing
xanim,#s4_el_exit_mortar_trench_nag02_ally01
xanim,#s4_el_exit_mortar_trench_nag02_wing
xanim,#s4_el_exit_mortar_trench_nag03_ally01
xanim,#s4_el_exit_mortar_trench_nag03_wing
xanim,#s4_el_exit_mortar_trench_radio
xanim,#s4_el_exit_mortar_trench_vm
xanim,#s4_el_exit_mortar_trench_wing
xanim,#s4_el_fortress_mortar_fire_guy01
xanim,#s4_el_fortress_mortar_fire_guy02
xanim,#s4_el_fortress_mortar_fire_mortar
xanim,#s4_el_fortress_mortar_idle_guy01
xanim,#s4_el_fortress_mortar_idle_guy02
xanim,#s4_el_fortress_mortar_idle_mortar
xanim,#s4_el_fortress_mortar_left_react_guy01
xanim,#s4_el_fortress_mortar_left_react_guy02
xanim,#s4_el_fortress_mortar_react_guy01
xanim,#s4_el_fortress_mortar_react_guy02
xanim,#s4_el_fortress_mortar_react_mortar
xanim,#s4_mp_fingers_lm_mgolf42_extmag_l
xanim,#s4_vm_lm_mgolf42_base_ads_down
xanim,#s4_vm_lm_mgolf42_base_ads_down_settle
xanim,#s4_vm_lm_mgolf42_base_ads_fire
xanim,#s4_vm_lm_mgolf42_base_ads_up
xanim,#s4_vm_lm_mgolf42_base_fire
xanim,#s4_vm_lm_mgolf42_base_fire_settle
xanim,#s4_vm_lm_mgolf42_base_gun_butt_hit_01
xanim,#s4_vm_lm_mgolf42_base_gun_butt_miss_01
xanim,#s4_vm_lm_mgolf42_base_idle
xanim,#s4_vm_lm_mgolf42_base_idle_active
xanim,#s4_vm_lm_mgolf42_base_inspect
xanim,#s4_vm_lm_mgolf42_base_pose
xanim,#s4_vm_lm_mgolf42_base_pose_r
xanim,#s4_vm_lm_mgolf42_base_pullout
xanim,#s4_vm_lm_mgolf42_base_pullout_first
xanim,#s4_vm_lm_mgolf42_base_pullout_quick
xanim,#s4_vm_lm_mgolf42_base_putaway
