type,name
xanim,#s4_mp_fingers_lm_mgolf42_extmag_l
xanim,#s4_vm_lm_mgolf42_base_ads_down
xanim,#s4_vm_lm_mgolf42_base_ads_down_settle
xanim,#s4_vm_lm_mgolf42_base_ads_fire
xanim,#s4_vm_lm_mgolf42_base_ads_up
xanim,#s4_vm_lm_mgolf42_base_fire
xanim,#s4_vm_lm_mgolf42_base_fire_settle
xanim,#s4_vm_lm_mgolf42_base_gun_butt_hit_01
xanim,#s4_vm_lm_mgolf42_base_gun_butt_miss_01
xanim,#s4_vm_lm_mgolf42_base_idle
xanim,#s4_vm_lm_mgolf42_base_idle_active
xanim,#s4_vm_lm_mgolf42_base_inspect
xanim,#s4_vm_lm_mgolf42_base_pose
xanim,#s4_vm_lm_mgolf42_base_pose_r
xanim,#s4_vm_lm_mgolf42_base_pullout
xanim,#s4_vm_lm_mgolf42_base_pullout_first
xanim,#s4_vm_lm_mgolf42_base_pullout_quick
xanim,#s4_vm_lm_mgolf42_base_putaway
xanim,#s4_vm_lm_mgolf42_base_putaway_quick
xanim,#s4_vm_lm_mgolf42_base_reload
xanim,#s4_vm_lm_mgolf42_base_reload_empty
xanim,#s4_vm_lm_mgolf42_extmag_reload
xanim,#s4_vm_lm_mgolf42_extmag_reload_empty
xanim,#s4_vm_lm_mgolf42_fmag_reload
xanim,#s4_vm_lm_mgolf42_fmag_reload_empty
xanim,#s4_vm_sh_becho20_base_ads_down
xanim,#s4_vm_sh_becho20_base_ads_down_settle
xanim,#s4_vm_sh_becho20_base_ads_fire
xanim,#s4_vm_sh_becho20_base_ads_reload_end
xanim,#s4_vm_sh_becho20_base_ads_reload_loop
xanim,#s4_vm_sh_becho20_base_ads_reload_start
xanim,#s4_vm_sh_becho20_base_ads_up
xanim,#s4_vm_sh_becho20_base_bullets
xanim,#s4_vm_sh_becho20_base_fire
xanim,#s4_vm_sh_becho20_base_gun_butt_hit_01
xanim,#s4_vm_sh_becho20_base_gun_butt_miss_01
xanim,#s4_vm_sh_becho20_base_idle
xanim,#s4_vm_sh_becho20_base_idle_active
xanim,#s4_vm_sh_becho20_base_inspect
xanim,#s4_vm_sh_becho20_base_pose
xanim,#s4_vm_sh_becho20_base_pose_r
xanim,#s4_vm_sh_becho20_base_pullout
xanim,#s4_vm_sh_becho20_base_pullout_first
xanim,#s4_vm_sh_becho20_base_pullout_quick
xanim,#s4_vm_sh_becho20_base_putaway
xanim,#s4_vm_sh_becho20_base_putaway_quick
xanim,#s4_vm_sh_becho20_base_reload_end
xanim,#s4_vm_sh_becho20_base_reload_loop
xanim,#s4_vm_sh_becho20_base_reload_start
xanim,#vm_sh_oscar12_carry_hostage_drop
xanim,#vm_sh_oscar12_carry_hostage_raise
xanim,#vm_sh_oscar12_carry_hostage_reload
xanim,#vm_sh_oscar12_carry_hostage_reload_empty
xanim,#vm_sh_oscar12_carry_hostage_reload_empty_fast
xanim,#vm_sh_oscar12_carry_hostage_reload_fast
xmodelsurfs,#becho20_barrel_l_00_lod0_auto1_auto2_auto3_auto4_auto510ae4b9485-ts1--abr3d2c621b-v01042316734
xmodelsurfs,#becho20_fg_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041ae4d56
xmodelsurfs,#becho20_irons_s_00_lod010-ts1-v403f21aa94
xmodelsurfs,#becho20_irons_s_00_lod0_auto110-ts1-v403f21aa94
xmodelsurfs,#becho20_irons_s_00_lod0_auto1_auto210-ts1-v403f21aa94
xmodelsurfs,#becho20_irons_s_00_lod0_auto1_auto2_auto310-ts1-v403f21aa94
xmodelsurfs,#becho20_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v403f21aa94
xmodelsurfs,#becho20_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403f21aa94
xmodelsurfs,#becho20_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40414cf286
xmodelsurfs,#becho20_stock_00_lod0_auto1_auto2_auto3_auto4_auto5102ab15df9-ts1--abrf714a1fe-v4041deb4d8
xmodelsurfs,#c_s4_ger_afr_lmg_01_hat_lod0_auto1_auto2_auto3_auto4206ab0f723-ts1--abr5e851923-v01041f824ec
xmodelsurfs,#c_s4_ger_afr_shotgun_01_hat_lod0_auto1_auto2_auto3_auto4206ab0f723-ts1--abr5e851923-v01041faa854
xmodelsurfs,#c_s4_ger_officer_01_hat_lod0_auto1_auto2_auto3_auto4206ab0f723-ts1--abr5e851923-v4041f35f82
xmodelsurfs,#ger_ammo_box_small_03_lod0_auto1_auto210v4040b604d4
xmodelsurfs,#ger_ammo_box_small_05_lod0_auto1_auto210v4040def9f6
xmodelsurfs,#mgolf42_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041f1bd56
xmodelsurfs,#mgolf42_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto510710f2b6a-ts1--abrfab89824-v40421b87d8
xmodelsurfs,#mgolf42_bipod_00_lod0_auto1_auto2_auto3_auto4_auto5106df97507-ts1--abrb92d8b27-v404198fc78
xmodelsurfs,#mgolf42_irons_c_00_lod0_auto1_auto2_auto3_auto4_auto510b8eaf381-ts1--abrfe127176-v01041076e42
xmodelsurfs,#mgolf42_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040a92c07
xmodelsurfs,#mgolf42_mag_00_lod0_auto1_auto2_auto3_auto4_auto500fe50e0c3-ts1--abr5501aa57-v40412ad4e4
xmodelsurfs,#mgolf42_stock_00_lod0_auto1_auto2_auto3_auto410-ts1-v404117731a
xmodelsurfs,#mgolf42_stock_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404117731a
xmodelsurfs,#mgolf42_stock_hv_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404123f9d2
xmodelsurfs,#s4_ger_dynamite_box_open_01_red_destp_lod010-ts1--2d49bccf-v414212c25a
xmodelsurfs,#s4_ger_dynamite_box_open_01_red_destp_lod0_auto110-ts1--2d49bccf-v404212c25a
xmodelsurfs,#s4_ger_dynamite_box_open_01_red_destp_lod0_auto1_auto210-ts1--2d49bccf-v404212c25a
xmodelsurfs,#s4_ger_dynamite_box_open_01_red_destp_lod0_auto1_auto2_auto310-ts1--2d49bccf-v404212c25a
xmodelsurfs,#s4_ger_dynamite_box_open_01_red_destp_lod0_auto1_auto2_auto3_auto410-ts1--2d49bccf-v404212c25a
xmodelsurfs,#s4_ger_grenade_cache_01_lod0_auto1_auto2_auto3_auto410-ts1-v810422dde70
xmodelsurfs,#s4_tonga_ammo_box_02_lod010-ts1-v4140ac1be6
xmodelsurfs,#s4_tonga_ammo_box_02_lod0_auto110-ts1-v4040ac1be6
xmodelsurfs,#s4_tonga_ammo_box_02_lod0_auto1_auto210-ts1-v4040ac1be6
xmodelsurfs,#s4_tonga_ammo_box_02_lod0_auto1_auto2_auto310-ts1-v4040ac1be6
xmodelsurfs,#s4_tonga_ammo_box_02_lod0_auto1_auto2_auto3_auto410-ts1-v4040ac1be6
image,#center_cross
image,#hud_reticle_mg
image,#icon_obit_exploding_barrel
image,#v_ui_icon_obituary_mg_mgolf42_00
image,#v_ui_icon_obituary_sh_becho20_00
gfx_map_trzone,#sp_elalamein_uphill_tr
image,#vfx_pyro_spark_tracer_sheet_1_c~1603304766132231928
xmodelsurfs,#becho20_barrel_l_00_lod010ae4b9485-ts1-v04042316734
xmodelsurfs,#becho20_fg_00_lod010-ts1-v4041ae4d56
xmodelsurfs,#becho20_mag_00_lod01098140d82-ts1-v040426108f4
xmodelsurfs,#becho20_mag_00_lod0_auto1_auto2_auto3_auto4_auto51098140d82-ts1--abr3516954a-v010426108f4
xmodelsurfs,#becho20_receiver_00_lod010-ts1-v40414cf286
xmodelsurfs,#becho20_stock_00_lod0102ab15df9-ts1-v01041deb4d8
xmodelsurfs,#c_s4_ger_afr_lmg_01_lod0_auto1_auto2_auto3_auto4_auto52076a42893-ts1--abr4561ddc4-v01042d9c398
xmodelsurfs,#c_s4_ger_afr_officer_01_lod0_auto1_auto2_auto3_auto4208a296ec2-ts1--abr5f5c0667-v000000000004042d8b008
xmodelsurfs,#c_s4_ger_afr_shotgun_01_lod0_auto1_auto2_auto3_auto42013d65249-ts1--abr7b81a754-v4042c3b75a
xmodelsurfs,#c_s4_head_sc_m_broza_bg_auto1_auto2_auto3_auto4203fe0fc7b-1--abr6b551581-v4041f38228
xmodelsurfs,#mgolf42_barrel_00_lod010-ts1-v01041f1bd56
xmodelsurfs,#mgolf42_barrel_xl_00_lod010710f2b6a-ts1-v040421b87d8
