type,name
rawfile,#ww_mp_br_quarry
keyvaluepairs,#ww_mp_br_quarry
physicsasset,#veh8_mil_air_lbravo_blade_2
physicsasset,#veh8_mil_air_lbravo_blade_3
physicsasset,#veh8_mil_air_lbravo_fuselage_front_2
physicsasset,#veh8_mil_air_lbravo_fuselage_front_3
physicsasset,#veh8_mil_air_lbravo_fuselage_mid_1
physicsasset,#veh8_mil_air_lbravo_fuselage_nose
physicsasset,#veh8_mil_air_lbravo_fuselage_tail
physicsasset,#veh8_mil_air_lbravo_landing_left
physicsasset,#veh8_mil_air_lbravo_landing_right
physicsasset,#veh8_mil_air_lbravo_rotor
physicsasset,#veh8_mil_air_lbravo_step_left
physicsasset,#veh8_mil_air_lbravo_step_right
physicsasset,#veh8_mil_lnd_atango_rack_dst
physicsasset,#veh8_mil_lnd_atango_steering_wheel_dst
physicsasset,#veh8_mil_lnd_atango_suspension_dst
physicsasset,#veh8_mil_lnd_atango_wheel_dst
physicsasset,#vfx_debris_vehicle_airboxtube
physicsasset,#vfx_debris_vehicle_airpipejoint
physicsasset,#vfx_debris_vehicle_airsuspension
physicsasset,#vfx_debris_vehicle_axlebracket
physicsasset,#vfx_debris_vehicle_balljoint
physicsasset,#vfx_debris_vehicle_controlarm
physicsasset,#vfx_debris_vehicle_crossmember
physicsasset,#vfx_debris_vehicle_driveshaft_01
physicsasset,#vfx_debris_vehicle_driveshaft_02
physicsasset,#vfx_debris_vehicle_exhaustflange
physicsasset,#vfx_debris_vehicle_motor
physicsasset,#vfx_debris_vehicle_pipehanger
physicsasset,#vfx_debris_vehicle_rotor
physicsasset,#vfx_debris_vehicle_springmount
physicsasset,#vfx_debris_vehicle_suspensionknuckle
physicsasset,#vfx_debris_vehicle_ubolt
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_1
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_2
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_3
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_4
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_front_2
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_front_3
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_mid_1
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_nose
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_tail
physicsfxshape,#phys_veh8_mil_air_lbravo_landing_left
physicsfxshape,#phys_veh8_mil_air_lbravo_landing_right
physicsfxshape,#phys_veh8_mil_air_lbravo_rotor
physicsfxshape,#phys_veh8_mil_air_lbravo_step_left
physicsfxshape,#phys_veh8_mil_air_lbravo_step_right
physicsfxshape,#veh8_mil_lnd_atango_rack_dst
lightdef,#light_fx_default
xmodeldetailcollision,#veh8_mil_air_lbravo_blade_2
xmodeldetailcollision,#veh8_mil_air_lbravo_blade_3
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_front_2
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_front_3
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_mid_1
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_nose
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_tail
xmodeldetailcollision,#veh8_mil_air_lbravo_landing_left
xmodeldetailcollision,#veh8_mil_air_lbravo_landing_right
xmodeldetailcollision,#veh8_mil_air_lbravo_rotor
xmodeldetailcollision,#veh8_mil_air_lbravo_step_left
xmodeldetailcollision,#veh8_mil_air_lbravo_step_right
xmodeldetailcollision,#veh8_mil_lnd_atango_rack_dst
xmodeldetailcollision,#veh8_mil_lnd_atango_steering_wheel_dst
xmodeldetailcollision,#veh8_mil_lnd_atango_suspension_dst
xmodeldetailcollision,#veh8_mil_lnd_atango_wheel_dst
xmodeldetailcollision,#vfx_debris_vehicle_airboxtube
xmodeldetailcollision,#vfx_debris_vehicle_airpipejoint
xmodeldetailcollision,#vfx_debris_vehicle_airsuspension
xmodeldetailcollision,#vfx_debris_vehicle_axlebracket
xmodeldetailcollision,#vfx_debris_vehicle_balljoint
xmodeldetailcollision,#vfx_debris_vehicle_controlarm
xmodeldetailcollision,#vfx_debris_vehicle_crossmember
xmodeldetailcollision,#vfx_debris_vehicle_driveshaft_01
xmodeldetailcollision,#vfx_debris_vehicle_driveshaft_02
xmodeldetailcollision,#vfx_debris_vehicle_exhaustflange
xmodeldetailcollision,#vfx_debris_vehicle_motor
xmodeldetailcollision,#vfx_debris_vehicle_pipehanger
xmodeldetailcollision,#vfx_debris_vehicle_rotor
xmodeldetailcollision,#vfx_debris_vehicle_springmount
xmodeldetailcollision,#vfx_debris_vehicle_suspensionknuckle
xmodeldetailcollision,#vfx_debris_vehicle_ubolt
image,#decal_blood_pool_01_c&defaultspec~1348382081458939651
image,#decal_blood_pool_01_n&decal_blood_pool_01_o&decal_blood_pool_01_g~11019456772471703258
decalvolumematerial,#i/decal_blood_pool_01
image,#decal_blood_pool_dry_01_c&defaultspec~6794752962893629935
image,#identitynormalmap&decal_blood_pool_01_o&decal_blood_pool_dry_01_g~15249494127049388617
image,#decal_blood_pool_dry_01_c~2473308298614109651
decalvolumematerial,#i/decal_blood_pool_dry_01
techset,#null
material,#i/decal_blood_pool_01
material,#i/decal_blood_pool_dry_01
techset,#mco/lit_3_lit_rpl_ta1_40802000_1002000000000010_0_1_1_0_0_13810015b_0_0_1_0_0
image,#paint_can_col&paint_can_spc~2548053279491435212
image,#paint_can_nml&paint_can_cos~17016410639546483995
image,#$black
material,#mco/mtl_paint_can
techset,#mo/lit_3_lit_rpl_ta1_40800840_1042000010002031_0_1_1_0_0_13814475b_0_0_1_0_0
image,#hero_alex_arm_l_c&white~9292489425642285364
image,#base_male_arm_l_n&base_male_arm_l_g~1065818656351849691
image,#hero_alex_arm_l_thermalmap
image,#black~16520115593714739830
image,#$white
material,#mo/hero_alex_arm_l
image,#hero_alex_arm_r_c&white~3894856895329835130
image,#hero_alex_arm_r_thermalmap
material,#mo/hero_alex_arm_r
techset,#mo/lit_3_lit_rpl_ta1_40803000_1002000000000010_0_2_1_0_0_13810015b_0_0_1_0_0_0_0_3818014f_0_2_2_0_0
image,#lm_accessory_don_currency_01_a_c&defaultspec~16780375389846537521
image,#lm_accessory_don_currency_01_decal_c&defaultspec~17633090118754913994
image,#lm_accessory_don_currency_01_a_n&lm_accessory_don_currency_01_a_g~7575118898411348102
image,#lm_accessory_don_currency_01_decal_c~7561787602919909492
image,#lm_accessory_don_currency_01_a_t~3404134324223690505
material,#mo/lm_accessory_don_currency_01_a_orange
techset,#mo/lit_3_lit_rpl_ta1_40802000_1002000000000010_0_1_1_0_0_13810015b_0_0_1_0_0
material,#mo/mtl_paint_can
techset,#mo/lit_3_lit_rpl_ta1_40804040_1042000012000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#pararescue_patch_flag_c&defaultspec~14365044753065370321
image,#pararescue_patch_flag_n&pararescue_patch_flag_g~6004997066584260669
image,#pararescue_patch_flag_thermalmap
material,#mo/pararescue_patch_flag
techset,#mo/lit_3_lit_rpl_ta1_40804040_1042000013000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#usmc_patchs_01_cn_c&defaultspec~14742291794764042544
image,#usmc_patchs_01_cn_n&usmc_patchs_01_cn_g~10769943779172987583
image,#usmc_patches_01_thermalmap
material,#mo/usmc_patches_01
image,#usmc_patchs_02_c&defaultspec~7981204127320610872
image,#usmc_patchs_02_n&usmc_patchs_02_g~78024966041480358
image,#usmc_patches_02_thermalmap
material,#mo/usmc_patches_02
techset,#mo/lit_3_lit_alt_ta1_40814040_1002000000000010_0_1_1_0_0_138f4015b_0_0_1_0_0
