type,name
rawfile,#ww_mp_shipment
keyvaluepairs,#ww_mp_shipment
physicsasset,#veh8_mil_air_lbravo_blade_2
physicsasset,#veh8_mil_air_lbravo_blade_3
physicsasset,#veh8_mil_air_lbravo_fuselage_front_2
physicsasset,#veh8_mil_air_lbravo_fuselage_front_3
physicsasset,#veh8_mil_air_lbravo_fuselage_mid_1
physicsasset,#veh8_mil_air_lbravo_fuselage_nose
physicsasset,#veh8_mil_air_lbravo_fuselage_tail
physicsasset,#veh8_mil_air_lbravo_landing_left
physicsasset,#veh8_mil_air_lbravo_landing_right
physicsasset,#veh8_mil_air_lbravo_rotor
physicsasset,#veh8_mil_air_lbravo_step_left
physicsasset,#veh8_mil_air_lbravo_step_right
physicsasset,#veh8_mil_lnd_atango_rack_dst
physicsasset,#veh8_mil_lnd_atango_steering_wheel_dst
physicsasset,#veh8_mil_lnd_atango_suspension_dst
physicsasset,#veh8_mil_lnd_atango_wheel_dst
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_1
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_2
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_3
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_4
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_front_2
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_front_3
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_mid_1
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_nose
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_tail
physicsfxshape,#phys_veh8_mil_air_lbravo_landing_left
physicsfxshape,#phys_veh8_mil_air_lbravo_landing_right
physicsfxshape,#phys_veh8_mil_air_lbravo_rotor
physicsfxshape,#phys_veh8_mil_air_lbravo_step_left
physicsfxshape,#phys_veh8_mil_air_lbravo_step_right
physicsfxshape,#veh8_mil_lnd_atango_rack_dst
physicsfxshape,#veh8_mil_lnd_atango_steering_wheel_dst
physicsfxshape,#veh8_mil_lnd_atango_suspension_dst
physicsfxshape,#veh8_mil_lnd_atango_wheel_dst
image,#codcaster_team_default_6
image,#decal_stencil_biohazard_c_01~atlasbc4
image,#decal_stencil_radioactive_c_01~atlasbc4
image,#ui_operator_east_yegor_portrait
lightdef,#light_fx_default
xmodeldetailcollision,#veh8_mil_air_lbravo_blade_2
xmodeldetailcollision,#veh8_mil_air_lbravo_blade_3
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_front_2
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_front_3
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_mid_1
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_nose
xmodeldetailcollision,#veh8_mil_air_lbravo_fuselage_tail
xmodeldetailcollision,#veh8_mil_air_lbravo_landing_left
xmodeldetailcollision,#veh8_mil_air_lbravo_landing_right
xmodeldetailcollision,#veh8_mil_air_lbravo_rotor
xmodeldetailcollision,#veh8_mil_air_lbravo_step_left
xmodeldetailcollision,#veh8_mil_air_lbravo_step_right
xmodeldetailcollision,#veh8_mil_lnd_atango_rack_dst
xmodeldetailcollision,#veh8_mil_lnd_atango_steering_wheel_dst
xmodeldetailcollision,#veh8_mil_lnd_atango_suspension_dst
xmodeldetailcollision,#veh8_mil_lnd_atango_wheel_dst
image,#decal_blood_pool_01_c&defaultspec~1348382081458939651
image,#decal_blood_pool_01_n&decal_blood_pool_01_o&decal_blood_pool_01_g~11019456772471703258
decalvolumematerial,#i/decal_blood_pool_01
image,#decal_stencil_al_asad_cn_c&defaultspec~15646380252327186395
image,#identitynormalmap&white~11788374671842801556
image,#decal_stencil_al_asad_m~15298149857218123886
decalvolumematerial,#i/decal_stencil_al_asad
techset,#null
material,#i/decal_blood_pool_01
material,#i/decal_stencil_al_asad
techset,#mo/lit_3_lit_rpl_ta1_200000040801040_1042000012000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#al_qatala_desert_svd_pouch_tan_w_logo_c&defaultspec~3541828867887732086
image,#spetsnaz_svd_pouch_n&spetsnaz_svd_pouch_g~15766738935987252871
image,#al_qatala_desert_svd_pouch_tan_w_logo_thermalmap
image,#$black
material,#mo/al_qatala_desert_svd_pouch_tan_w_logo
techset,#mo/lit_3_lit_rpl_ta1_200000040800800_1002000000000010_0_1_1_0_0_13810015b_0_0_1_0_0
image,#me_sign_minefield_c&defaultspec~14220880708487735140
image,#me_sign_minefield_n&me_sign_minefield_g~4592474161634193703
material,#mo/me_sign_minefield
techset,#mo/lit_3_lit_alt_ta1_200000040814000_1002000000000010_0_1_1_0_0_138f4415b_0_0_1_0_0
image,#veh8_civ_lnd_license_plates_uk_03_c&veh8_civ_lnd_license_plates_uk_03_s~1780225695918335107
image,#veh8_civ_lnd_license_plates_uk_03_n&veh8_civ_lnd_license_plates_uk_03_g~11352722992225101534
image,#veh8_civ_lnd_license_plates_a~4967264967822751252
image,#veh8_civ_lnd_license_plate_frame_thermalmap
material,#mo/veh8_civ_lnd_license_plate_uk_03
techset,#mo/lit_3_lit_rpl_ta1_200000040800840_3002001000000010_0_3_1_0_0_13814415b_0_0_1_0_0_0_0_3810015b_0_1_2_0_0_0_1_100553_0_0_2_0_0
image,#veh8_civ_lnd_victor40_police_c&veh8_civ_lnd_victor40_s~10420823090857311431
image,#dirt_ground_05_c&defaultspec~15354090979138641653
image,#veh8_civ_lnd_victor40_n&veh8_civ_lnd_victor40_g~6448385811072344726
image,#dirt_ground_01_n&dirt_ground_01_g~3775534706928637327
image,#macro_clearcoat_glossy_n&macro_clearcoat_glossy_g~12063771955106110470
image,#$white
image,#veh8_civ_lnd_victor40_thermalmap
image,#veh8_civ_lnd_victor40_r_dirt~15060124868308114723
material,#mo/veh8_civ_lnd_victor40_police
techset,#mo/lit_3_lit_bad_tca_200000040810842_1002000000000010_0_1_1_0_0_13814414b_0_0_3_0_0
image,#veh8_civ_lnd_victor40_police_decal_c&defaultspec~11723484961156192345
image,#veh8_civ_lnd_victor40_police_decal_m~10353457139387581197
image,#veh8_civ_lnd_victor40_police_decal_thermalmap
material,#mo/veh8_civ_lnd_victor40_police_decal
techset,#mo/lit_3_lit_rpl_ta1_200000040800840_3002000000000010_0_4_1_0_0_13814015b_0_0_1_0_0_0_0_3810015b_0_1_2_0_0_0_0_38100153_3_1_2_0_0_0_0_3810015b_3_1_2_0_0
image,#veh8_civ_lnd_victor40_police_dst_c&veh8_civ_lnd_victor40_dst_s~1911227076332914108
image,#dirt_ground_01_c&defaultspec~13835904639105812894
image,#micro_car_plastic_melt_c&defaultspec~7975058563266598873
image,#veh8_civ_lnd_victor40_dst_n&veh8_civ_lnd_victor40_dst_g~11393540804074244414
image,#micro_car_paint_peel&white~14147915728892981705
image,#micro_car_plastic_melt_n&micro_car_plastic_melt_g~9066854579341240031
image,#veh8_civ_lnd_victor40_dst_t~4555427436445310931
image,#veh8_civ_lnd_victor40_dst_r&veh8_civ_lnd_victor40_dst_r1&veh8_civ_lnd_victor40_dst_r2~1451570360214748972
material,#mo/veh8_civ_lnd_victor40_police_dst
techset,#tm2o/lit_3_lit_rpl_ta1_200000040801400_1002000000000010_0_2_1_0_0_13810015b_0_0_1_0_0_0_0_3818015f_0_1_2_0_0
image,#ee_military_hazmat_containers_01_c&defaultspec~8769685386535865233
