type,name
rawfile,#ww_global_stream_mp
keyvaluepairs,#ww_global_stream_mp
physicsasset,#ragdoll_dog
xmodelsurfs,#mp_fullbody_execution_dog_hellhound202f912787-1-h7fv2050
xmodelsurfs,#mp_fullbody_execution_dog_hellhound_auto1202f912787-1-h7fv2050
xmodelsurfs,#mp_fullbody_execution_dog_hellhound_auto1_auto2202f912787-1-h7fv2010
xmodelsurfs,#mp_fullbody_execution_dog_hellhound_auto1_auto2_auto3202f912787-1--abr8f3547d0-h7fv240
xmodelsurfs,#mp_fullbody_execution_dog_hellhound_auto1_auto2_auto3_auto4202f912787-1--abrff10c595-h7fv840
xmodelsurfs,#mp_fullbody_execution_dog_hellhound_auto1_auto2_auto3_auto4_auto5202f912787-1--abrd5fea61b-h7fv40
image,#weapon_vm_sh_oscar12_v5_body2_cm
image,#weapon_vm_sh_oscar12_v5_body_cm
image,#weapon_vm_sh_oscar12_v5_stock_cm
techset,#m/lit_3_lit_rpl_ta1_200000040801040_1042000012000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#alice_flag_patch_low_viz_c&defaultspec~7335927069102933696
image,#pararescue_flag_patch_low_viz_n&pararescue_flag_patch_low_viz_o&pararescue_flag_patch_low_viz_g~17735148712115462228
image,#pararescue_patch_flag_low_viz_thermalmap
image,#$black
material,#m/alice_patch_flag_low_viz
techset,#m/lit_3_lit_rpl_ta1_200000040800840_1042000011000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#domino_fr_flag_patch_c&defaultspec~16028849161160199824
image,#domino_fr_flag_patch_n&domino_fr_flag_patch_g~9023589129605594287
image,#flag_patch_uk_thermalmap
material,#m/domino_fr_flag_patch
image,#flag_patch_uk_c&defaultspec~10821968583519275700
image,#flag_patch_uk_n&flag_patch_uk_g~8212530504010437035
material,#m/flag_patch_uk
image,#uk_flag_patch_subdued_c&defaultspec~102667046527869735
image,#flag_patch_uk_subdued_thermalmap
material,#m/flag_patch_uk_subdued
techset,#m/lit_3_lit_rpl_ta1_200000040804840_1042000002000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#flag_patch_us_black_gold_c&defaultspec~3341847920430030718
image,#flag_patch_us_brown_n&flag_patch_us_brown_g~4298785765884030894
image,#flag_patch_us_black_gold_thermalmap
material,#m/flag_patch_us_black_gold
techset,#m/lit_3_lit_rpl_ta1_200000040800840_1042000002000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#flag_patch_us_brown_c&defaultspec~8256886098395046337
image,#flag_patch_us_brown_thermalmap
material,#m/flag_patch_us_brown
techset,#m/lit_3_lit_rpl_ta1_200000040800840_1042000012000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#flag_patch_venezuela_brown_c&defaultspec~3434794666446589129
image,#flag_patch_venezuela_n&flag_patch_venezuela_brown_g~6187365232359412027
image,#flag_patch_venezuela_brown_thermalmap
material,#m/flag_patch_venezuela_brown
techset,#m/lit_3_lit_rpl_ta1_200000040800840_3042000010002031_0_2_1_0_0_1381447d8_0_0_1_0_0_0_0_3810015b_0_1_2_0_0
image,#head_sc_f_mozilo_c&head_sc_f_mozilo_s~9304636797471575155
image,#bodypaint_face_bloodstripes_c&defaultspec~16685045103570772272
image,#head_sc_f_mozilo_n&head_sc_f_mozilo_g~5690793239263878358
image,#bodypaint_skull_b_head_n&bodypaint_face_bloodstripes_g~13253579997674387278
image,#$white
image,#mp_western_charly_bodypaint_head_a_thermalmap
image,#head_shared_t_hlf~17102511585819874367
image,#bodypaint_face_bloodstripes_m~2833974002321557522
image,#head_sc_f_mozilo_z~11172258088771745222
material,#m/mp_western_charly_bodypaint_head_d
image,#pararescue_flag_patch_low_viz_c&defaultspec~12459919256997042890
image,#pararescue_flag_patch_low_viz_n&pararescue_flag_patch_low_viz_g~16525721515139893752
material,#m/pararescue_patch_flag_low_viz
techset,#m2co/lit_3_lit_rpl_ta1_200000040800040_1042000010000010_0_3_1_0_0_13814415b_0_0_1_0_0_0_0_7818015f_0_1_2_0_0_0_0_b818015f_0_1_2_0_0
image,#weapon_vm_ar_galima_v10_barlong_c&weapon_vm_ar_galima_v10_barlong_s~4187302674338787221
image,#loot_albedo_255_c&loot_spec_56_s~5675690868327036099
image,#weapon_vm_ar_galima_v10_barlong_n&weapon_vm_ar_galima_v10_barlong_g~1068209221241873077
image,#loot_normal_flat_n&loot_gloss_plastic_semi_clean_01_g~9038792928925010442
image,#loot_opacity_0_a~9440971554242690592
image,#weapon_wm_ar_galima_barlong_thermalmap
image,#weapon_vm_ar_galima_v10_barlong_cm
material,#m2co/weapon_wm_ar_galima_v10_barlong
techset,#m2o/lit_3_lit_rpl_ta1_200000040800840_1042000010000030_0_3_1_0_0_13814415b_0_0_1_0_0_0_0_7818015f_0_1_2_0_0_0_0_b818015f_0_1_2_0_0
image,#attachment_vm_compensator02_body_mcharlie_v7_c&attachment_vm_compensator02_body_mcharlie_v7_s~9793117217191567822
image,#attachment_vm_compensator02_body_mcharlie_v7_n&attachment_vm_compensator02_body_mcharlie_v7_g~4599463841295626715
image,#attachment_vm_compensator02_body_thermalmap
image,#weapon_shared_black_cm
material,#m2o/attachment_vm_compensator02_body_mcharlie_v7
image,#attachment_vm_masterkey01_mcharlie_v7_c&attachment_vm_masterkey01_mcharlie_v7_s~1672933405405169341
image,#attachment_vm_masterkey01_mcharlie_v7_n&attachment_vm_masterkey01_mcharlie_v7_g~9613402173932578499
image,#attachment_vm_masterkey01_thermalmap
image,#attachment_vm_masterkey01_mcharlie_v7_cm
material,#m2o/attachment_vm_masterkey01_mcharlie_v7
techset,#m2o/lit_3_lit_rpl_ta1_200000040800800_1042000010000010_0_3_1_0_0_13810015b_0_0_1_0_0_0_0_7818015f_0_1_2_0_0_0_0_b818015f_0_1_2_0_0
image,#attachment_vm_muzzlebrake02_body_mpapa5_v27_c&attachment_vm_muzzlebrake02_body_mpapa5_v27_s~11574231719463016298
image,#attachment_vm_muzzlebrake02_body_mpapa5_v27_n&attachment_vm_muzzlebrake02_body_mpapa5_v27_g~8634322410376944078
material,#m2o/attachment_vm_muzzlebrake02_body_mpapa5_v27
techset,#m2o/lit_3_lit_rpl_ta1_200000040800840_1042000010000010_0_3_1_0_0_13814415b_0_0_1_0_0_0_0_7818015f_0_1_2_0_0_0_0_b818015f_0_1_2_0_0
image,#attachment_vm_muzzlemelee01_sierrax_v4_c&attachment_vm_muzzlemelee01_sierrax_v4_s~18174818972385792885
image,#attachment_vm_muzzlemelee01_sierrax_v4_n&attachment_vm_muzzlemelee01_sierrax_v4_g~9422162433200415088
image,#attachment_vm_muzzlemelee01_thermalmap
material,#m2o/attachment_vm_muzzlemelee01_sierrax_v4
