type,name
rawfile,#ww_mp_petrograd
keyvaluepairs,#ww_mp_petrograd
physicsasset,#veh8_mil_air_lbravo_blade_2
physicsasset,#veh8_mil_air_lbravo_blade_3
physicsasset,#veh8_mil_air_lbravo_fuselage_front_2
physicsasset,#veh8_mil_air_lbravo_fuselage_front_3
physicsasset,#veh8_mil_air_lbravo_fuselage_mid_1
physicsasset,#veh8_mil_air_lbravo_fuselage_nose
physicsasset,#veh8_mil_air_lbravo_fuselage_tail
physicsasset,#veh8_mil_air_lbravo_landing_left
physicsasset,#veh8_mil_air_lbravo_landing_right
physicsasset,#veh8_mil_air_lbravo_rotor
physicsasset,#veh8_mil_air_lbravo_step_left
physicsasset,#veh8_mil_air_lbravo_step_right
physicsasset,#veh8_mil_lnd_atango_rack_dst
physicsasset,#veh8_mil_lnd_atango_steering_wheel_dst
physicsasset,#veh8_mil_lnd_atango_suspension_dst
physicsasset,#veh8_mil_lnd_atango_wheel_dst
physicsfxshape,#phys_uk_gas_tank_thin_cylinder_destr
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_1
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_2
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_3
physicsfxshape,#phys_veh8_mil_air_lbravo_blade_4
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_front_2
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_front_3
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_mid_1
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_nose
physicsfxshape,#phys_veh8_mil_air_lbravo_fuselage_tail
physicsfxshape,#phys_veh8_mil_air_lbravo_landing_left
physicsfxshape,#phys_veh8_mil_air_lbravo_landing_right
physicsfxshape,#phys_veh8_mil_air_lbravo_rotor
physicsfxshape,#phys_veh8_mil_air_lbravo_step_left
physicsfxshape,#phys_veh8_mil_air_lbravo_step_right
physicsfxshape,#veh8_mil_lnd_atango_rack_dst
physicsfxshape,#veh8_mil_lnd_atango_steering_wheel_dst
physicsfxshape,#veh8_mil_lnd_atango_suspension_dst
physicsfxshape,#veh8_mil_lnd_atango_wheel_dst
image,#codcaster_team_default_6
image,#decal_stencil_biohazard_c_01~atlasbc4
image,#ui_operator_east_yegor_portrait
lightdef,#light_fx_default
xmodeldetailcollision,#veh8_mil_air_lbravo_blade_2
xmodeldetailcollision,#veh8_mil_air_lbravo_blade_3
