type,name
rawfile,#ww_mp_frontendc3s5
keyvaluepairs,#ww_mp_frontendc3s5
xmodelsurfs,#offhand_vm_stim_frontend10-85-v8510
lightdef,#light_fx_default
techset,#mo/lit_3_lit_rpl_ta1_200000040801000_184a000010000010_0_1_1_0_0_13810015b_0_0_1_0_0
image,#offhand_vm_stim_body_c&offhand_vm_stim_body_s~10141026625644663843
image,#offhand_vm_stim_body_n&offhand_vm_stim_body_g~15896431703984016940
image,#$black
material,#mo/offhand_vm_stim_body
material,#mo/offhand_vm_stim_liquid_frontend
material,#mo/offhand_vm_stim_chamber_glass_frontend
material,#mo/offhand_vm_stim_body_glass_frontend
xmodel,#offhand_vm_stim_frontend
material,#mo/vfx_test_burning_plate_1
xmodelsurfs,#vfx_burning_cylinder_chest_lod010v50
xmodel,#vfx_burning_cylinder_chest
material,#elcq/vfx_pyro_spark_dot_sheet_1
material,#elcq/vfx_vol_dust_turbulent_corner_anim_1
material,#elcq/vfx_pyro_fire_burst_ball_anim_2
vfx,#vfx/iw8/level/frontend/s5/vfx_frontend_hellhound_body
material,#elcq/vfx_postfx_glow_round_3
vfx,#vfx/iw8/level/frontend/vfx_frontend_hellhound_breath
vfx,#vfx/iw8/level/frontend/s5/vfx_frontend_hellhound_eyes
material,#elcq/vfx_pyro_fire_fuel_lick_med_2
vfx,#vfx/iw8/level/frontend/s5/vfx_frontend_hellhound_idle
material,#elcq/vfx_vol_smoke_wispy_swirl_loop_1
vfx,#vfx/iw8/level/frontend/vfx_frontend_weed_exhale
material,#elcq/vfx_vol_smoke_wispy_swirl_anim_b
material,#elcq/vfx_vol_smoke_ball_veiny_loop_1
vfx,#vfx/iw8/level/frontend/vfx_frontend_weed_smoke
streaminginfo,#ww_mp_frontendc3s5
