type,name
rawfile,#ww_mp_bm_tut
keyvaluepairs,#ww_mp_bm_tut
lightdef,#light_fx_default
techset,#mo/lit_3_lit_rpl_ta1_40803000_1002000000000010_0_2_1_0_0_13810015b_0_0_1_0_0_0_0_3818014f_0_2_2_0_0
image,#lm_accessory_don_currency_01_a_c&defaultspec~16780375389846537521
image,#lm_accessory_don_currency_01_decal_c&defaultspec~17633090118754913994
image,#lm_accessory_don_currency_01_a_n&lm_accessory_don_currency_01_a_g~7575118898411348102
image,#lm_accessory_don_currency_01_decal_c~7561787602919909492
image,#lm_accessory_don_currency_01_a_t~3404134324223690505
image,#$black
image,#$white
material,#mo/lm_accessory_don_currency_01_a_orange
techset,#mo/lit_3_lit_rpl_ta1_40804040_1042000012000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#pararescue_patch_flag_c&defaultspec~14365044753065370321
image,#pararescue_patch_flag_n&pararescue_patch_flag_g~6004997066584260669
image,#pararescue_patch_flag_thermalmap
material,#mo/pararescue_patch_flag
techset,#mo/lit_3_lit_rpl_ta1_40804040_1042000013000030_0_1_1_0_0_13814415b_0_0_1_0_0
image,#usmc_patchs_01_cn_c&defaultspec~14742291794764042544
image,#usmc_patchs_01_cn_n&usmc_patchs_01_cn_g~10769943779172987583
image,#usmc_patches_01_thermalmap
material,#mo/usmc_patches_01
image,#usmc_patchs_02_c&defaultspec~7981204127320610872
image,#usmc_patchs_02_n&usmc_patchs_02_g~78024966041480358
image,#usmc_patches_02_thermalmap
material,#mo/usmc_patches_02
techset,#tmo/lit_3_lit_rpl_ta1_40800800_1002000000000010_0_1_1_0_0_13810015b_0_0_1_0_0
image,#me_sign_minefield_c&defaultspec~14220880708487735140
image,#me_sign_minefield_n&me_sign_minefield_g~4592474161634193703
material,#tmo/me_sign_minefield
material,#elcq/vfx_pyro_spark_streak_wiggle_sheet_1
material,#elcq/vfx_pyro_spark_dot_flicker_loop_1
vfx,#vfx/core/expl/vfx_exp_spark_arm_ch
material,#elcq/vfx_vol_tendril_thick_anim_2
material,#elcq/vfx_vol_smoke_soft_billow_loop_1
material,#elcq/vfx_vol_smoke_roll_anim_1
material,#elcq/vfx_dist_ring_2
material,#elcq/vfx_debris_screendirt_1
material,#elcq/vfx_particulate_ash_loop_emis_3
