type,name
xanim,#cap_vm_gesture_spit
xanim,#cap_vm_gesture_spit_rhand
xanim,#dx_vom_bkv_finale_heli_alertfail_10_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_100_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_10_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_120_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_130_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_150_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_170_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_230_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_240_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_250_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_260_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_270_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_290_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_300_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_30_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_330_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_340_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_350_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_370_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_390_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_400_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_420_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_440_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_460_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_470_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_50_face
xanim,#dx_vom_bkv_finale_heli_hidensneak_80_face
xanim,#dx_vom_bkv_finale_heli_intro_100_face
xanim,#dx_vom_bkv_finale_heli_intro_110_face
xanim,#dx_vom_bkv_finale_heli_intro_120_face
xanim,#dx_vom_bkv_finale_heli_intro_130_face
xanim,#dx_vom_bkv_finale_heli_intro_140_face
xanim,#dx_vom_bkv_finale_heli_intro_150_face
xanim,#dx_vom_bkv_finale_heli_intro_160_face
xanim,#dx_vom_bkv_finale_heli_intro_170_face
xanim,#dx_vom_bkv_finale_heli_intro_180_face
xanim,#dx_vom_bkv_finale_heli_intro_190_face
xanim,#dx_vom_bkv_finale_heli_intro_200_face
xanim,#dx_vom_bkv_finale_heli_intro_210_face
xanim,#dx_vom_bkv_finale_heli_intro_220_face
xanim,#dx_vom_bkv_finale_heli_intro_230_face
xanim,#dx_vom_bkv_finale_heli_intro_240_face
xanim,#dx_vom_bkv_finale_heli_intro_250_face
xanim,#dx_vom_bkv_finale_heli_intro_260_face
xanim,#dx_vom_bkv_finale_heli_intro_270_face
xanim,#dx_vom_bkv_finale_heli_intro_280_face
xanim,#dx_vom_bkv_finale_heli_kill_bodyshot_30_face
xanim,#dx_vom_bkv_finale_heli_kill_bodyshot_39_face
xanim,#dx_vom_bkv_finale_heli_kill_bodyshot_40_face
xanim,#dx_vom_bkv_finale_heli_kill_knife_10_face
xanim,#dx_vom_bkv_finale_heli_kill_knife_16_face
xanim,#dx_vom_bkv_finale_heli_kill_knife_40_face
xanim,#dx_vom_bkv_finale_heli_kill_knife_60_face
xanim,#dx_vom_bkv_finale_heli_kill_knife_90_face
xanim,#dx_vom_pri_final_pipes_charges_20_face
xanim,#dx_vom_pri_final_pipes_charges_30_face
xanim,#dx_vom_pri_final_pipes_charges_40_face
xanim,#lab_end_005_bomb_plant_barkov
xanim,#lab_end_005_bomb_plant_bomb
xanim,#lab_end_005_bomb_plant_cam
xanim,#lab_end_005_bomb_plant_plr
xanim,#lab_end_005_bomb_plant_price
xanim,#lab_end_005_bomb_plant_veh01
xanim,#lab_end_010_finale_aim_1_barkov
xanim,#lab_end_010_finale_aim_2_barkov
xanim,#lab_end_010_finale_aim_3_barkov
xanim,#lab_end_010_finale_aim_4_barkov
xanim,#lab_end_010_finale_aim_5_barkov
xanim,#lab_end_010_finale_aim_6_barkov
