type,name
netconststrings,#ncs_vsn_global
netconststrings,#ncs_lui_global
netconststrings,#ncs_mat_global
netconststrings,#ncs_mdl_global
keyvaluepairs,#global
image,#button_glow_circle
image,#button_glow
image,#button_gradient
image,#icon_lock
image,#scrollbar_gradient
image,#button_gradient_active_top
image,#icon_chat
image,#icon_chat_disabled
image,#challenges_progress_circle_segment
image,#tooltip_crosshair
image,#tooltip_corners
image,#widg_gradient_bottom_to_top
image,#widg_gradient_center_out
image,#mm_element_logo_white
image,#v_ui_icon_slotattachment_balpha_barrel_00
image,#v_ui_icon_slotattachment_balpha_barrel_l_00
image,#v_ui_icon_slotattachment_balpha_barrel_s_00
image,#v_ui_icon_slotattachment_balpha_barrel_xl_00
image,#v_ui_icon_slotattachment_balpha_barrel_xs_00
image,#v_ui_icon_slotattachment_balpha_dmag_00
image,#v_ui_icon_slotattachment_balpha_fg_00
image,#v_ui_icon_slotattachment_balpha_fg_grv_00
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_bkl
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_fab
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_gra
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_grv
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_htc
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_lea
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_pin
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_rub
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_stp
image,#v_ui_icon_slotattachment_balpha_grip_tape_00_tap
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_bkl
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_fab
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_gra
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_grv
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_htc
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_lea
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_pin
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_rub
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_stp
image,#v_ui_icon_slotattachment_balpha_grip_tape_hv_00_tap
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_bkl
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_fab
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_gra
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_grv
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_htc
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_lea
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_pin
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_rub
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_stp
image,#v_ui_icon_slotattachment_balpha_grip_tape_rs_00_tap
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_bkl
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_fab
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_gra
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_grv
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_htc
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_lea
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_pin
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_rub
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_stp
image,#v_ui_icon_slotattachment_balpha_grip_tape_sp_00_tap
image,#v_ui_icon_slotattachment_balpha_irons_l_00
image,#v_ui_icon_slotattachment_balpha_irons_m_00
image,#v_ui_icon_slotattachment_balpha_irons_mtx_00
image,#v_ui_icon_slotattachment_balpha_irons_s_00
image,#v_ui_icon_slotattachment_balpha_mag_00
image,#v_ui_icon_slotattachment_balpha_mag_c_00
image,#v_ui_icon_slotattachment_balpha_mag_f_00
image,#v_ui_icon_slotattachment_balpha_mag_mtx_00
image,#v_ui_icon_slotattachment_balpha_mag_tape_mtx_00
image,#v_ui_icon_slotattachment_balpha_mag_x_00
image,#v_ui_icon_slotattachment_balpha_mtx_barrel_00
image,#v_ui_icon_slotattachment_balpha_mtx_fg_00
image,#v_ui_icon_slotattachment_balpha_mtx_receiver_00
image,#v_ui_icon_slotattachment_balpha_receiver_00
image,#v_ui_icon_slotattachment_balpha_stock_00
image,#v_ui_icon_slotattachment_balpha_stock_hv_00
image,#v_ui_icon_slotattachment_balpha_stock_mk_00
image,#v_ui_icon_slotattachment_balpha_stock_rs_00
image,#v_ui_icon_slotattachment_balpha_stock_sk_00
image,#v_ui_icon_slotattachment_balpha_stock_sp_00
image,#v_ui_icon_slotattachment_balpha_strap_00
image,#v_ui_icon_slotattachment_ar_balpha_bipod_00
image,#v_ui_icon_slotattachment_ar_balpha_brake_cp_00
image,#v_ui_icon_slotattachment_ar_balpha_brake_fg_00
image,#v_ui_icon_slotattachment_balpha_brake_mz_00
image,#v_ui_icon_slotattachment_becho20_barrel_00
image,#v_ui_icon_slotattachment_becho20_barrel_l_00
image,#v_ui_icon_slotattachment_becho20_barrel_s_00
