type,name
netconststrings,#ncs_acc_level
netconststrings,#ncs_acl_level
netconststrings,#ncs_ait_level
netconststrings,#ncs_anm_level
netconststrings,#ncs_atr_level
netconststrings,#ncs_bs2_level
netconststrings,#ncs_cam_level
netconststrings,#ncs_ccr_level
netconststrings,#ncs_cin_level
netconststrings,#ncs_cmo_level
netconststrings,#ncs_cob_level
netconststrings,#ncs_exx_level
netconststrings,#ncs_ges_level
netconststrings,#ncs_hic_level
netconststrings,#ncs_hnt_level
netconststrings,#ncs_hol_level
netconststrings,#ncs_img_level
netconststrings,#ncs_loc_level
netconststrings,#ncs_lui_level
netconststrings,#ncs_mat_level
netconststrings,#ncs_mdl_level
netconststrings,#ncs_mic_level
netconststrings,#ncs_nms_level
netconststrings,#ncs_obj_level
netconststrings,#ncs_pas_level
netconststrings,#ncs_rmb_level
netconststrings,#ncs_rmg_level
netconststrings,#ncs_sbd_level
netconststrings,#ncs_shk_level
netconststrings,#ncs_sic_level
netconststrings,#ncs_stk_level
netconststrings,#ncs_sut_level
netconststrings,#ncs_tag_level
netconststrings,#ncs_tgt_level
netconststrings,#ncs_tre_level
netconststrings,#ncs_vcm_level
netconststrings,#ncs_veh_level
netconststrings,#ncs_vfx_level
netconststrings,#ncs_vsn_level
netconststrings,#ncs_wep_level
netconststrings,#ncs_xac_level
netconststrings,#ncs_xcm_level
rawfile,#captive
rawfile,#shock/captive_hit.shock
rawfile,#shock/captive_hit_02.shock
rawfile,#shock/captive_hit_sas.shock
rawfile,#vision/captive.vision
rawfile,#vision/captive_exterior_01.vision
rawfile,#vision/captive_hero.vision
rawfile,#vision/captive_hero_hl.vision
rawfile,#vision/captive_hero_sas.vision
rawfile,#vision/captive_interior.vision
rawfile,#vision/captive_interior_sewer.vision
rawfile,#vision/captive_interior_upstairs.vision
rawfile,#vision/captive_near_death.vision
rawfile,#vision/captive_upstairs_cells.vision
rawfile,#vision/flir_0_black_to_white_clean.vision
rawfile,#vision/flir_0_black_to_white_clean_clear.vision
rawfile,#vision/hybrid_nvg_flir_3_color_gradient_scope.vision
keyvaluepairs,#captive
physicssfxeventasset,#sfx_ragdoll_human_head
physicssfxeventasset,#sfx_ragdoll_human_limb_lg
physicssfxeventasset,#sfx_ragdoll_human_limb_sm
physicssfxeventasset,#sfx_ragdoll_human_torso
physicsasset,#accessory_locker_key_01
physicsasset,#accessory_sling_backpack_01
physicsasset,#accessory_tv_bracket
physicsasset,#accessory_un_shackle_01
physicsasset,#afr_bg_boulder_01
physicsasset,#afr_steel_ladder
physicsasset,#antenna_cell_02
physicsasset,#attachment_vm_ar_kilo433_mag_clip
physicsasset,#attachment_vm_ar_kilo433_receiver_v2
physicsasset,#attachment_vm_masterkey01
physicsasset,#attachment_vm_masterkey02
physicsasset,#attachment_vm_pi_golf21_receiver
physicsasset,#attachment_vm_pi_golf21_receiver_v2
physicsasset,#attachment_vm_pi_papa320_receiver
physicsasset,#attachment_vm_sn_delta_mag_clip
physicsasset,#attachment_wm_receiver_akilo47
physicsasset,#barrier_chain_link_fence_32_01_rusty
physicsasset,#barrier_chain_link_fence_64_02_rusty
physicsasset,#barrier_chain_link_fence_door_01_rusty
physicsasset,#barrier_chain_link_fence_door_frame_128_02_rusty
physicsasset,#barrier_pedestrian_metal_01
physicsasset,#barrier_traffic_concrete_block_01
physicsasset,#barrier_wooden_slats_01_woodslats_kit_single_post_03
physicsasset,#bathroom_drain_01
physicsasset,#bathroom_pipe_dirty_01
physicsasset,#bathroom_portable_toilet_01
physicsasset,#bathroom_sink_dirty_01
physicsasset,#bathroom_toilet_paper_holder_01
physicsasset,#bathroom_urinal_dirty_01
physicsasset,#bathroom_water_hose_01
physicsasset,#bathroom_water_hose_02
physicsasset,#bomb_c4_large_double_01
physicsasset,#bridge_frame_angle_end_01_1
physicsasset,#bridge_rail_hook_01_1
physicsasset,#bridge_section_road_beam_1_1
physicsasset,#bridge_section_road_support_beam_under1
physicsasset,#bridge_stairs_balcony_01_1
physicsasset,#bridge_structure_angleclips_01_1
physicsasset,#bridge_support_footer_01
physicsasset,#bridge_support_rail_01_1
physicsasset,#bridge_support_rail_02_1
physicsasset,#bridge_support_rail_04_1
physicsasset,#bridge_support_rail_border_01_1
physicsasset,#bridge_support_rail_border_02_1
physicsasset,#bridge_support_structure_cross_section
physicsasset,#bridge_support_structure_cross_section2_1
physicsasset,#bridge_support_structure_top_braces_02_1
physicsasset,#bridge_support_structure_top_braces_angle_0_1
physicsasset,#bridge_support_structure_top_braces_straigt_01_1
physicsasset,#bridge_topbeam_endcap1
physicsasset,#bridge_topbeam_middle1
physicsasset,#brokenglass_window01
physicsasset,#brokenglass_window02
physicsasset,#brokenglass_window03
physicsasset,#bucket_rusted_empty_01
physicsasset,#building_awning_destroyed_storefront_frame_04
physicsasset,#building_awning_rusted_flat_64
physicsasset,#building_awning_rusted_metal_corrugated_64
physicsasset,#building_awning_tarp_64x32x64_03
physicsasset,#building_balcony_rail_01_pattern_white_corner_8
physicsasset,#building_balcony_rail_01_pattern_white_straight_32
physicsasset,#building_balcony_rail_01_pattern_white_straight_64
physicsasset,#building_cable_post_light_on_wood
physicsasset,#building_cable_post_wood
physicsasset,#building_cable_post_wood_pole_30_feet
physicsasset,#building_corrugated_metal2x4
physicsasset,#building_corrugated_metal2x8
physicsasset,#building_corrugated_metal4x4
physicsasset,#building_corrugated_metal4x8
physicsasset,#building_corrugated_metal8x2_holes
physicsasset,#building_corrugated_metal8x8_holes
physicsasset,#building_doorframe_woodplaster_01
physicsasset,#building_drain_pipes_01
physicsasset,#building_drain_pipes_02
physicsasset,#building_drainage_pipe_plastic_01
physicsasset,#building_horse_door_frame_01
physicsasset,#building_intercom_speaker_window_01
physicsasset,#building_pillar_cap_damaged_04
physicsasset,#building_roof_lip_01_128
physicsasset,#building_roof_lip_01_16
physicsasset,#building_roof_lip_01_32
physicsasset,#building_roof_lip_01_48
physicsasset,#building_roof_lip_01_64
physicsasset,#building_roof_lip_01_8
physicsasset,#building_roof_lip_01_corner_outside
physicsasset,#building_roof_lip_01_corner_top
physicsasset,#building_roof_lip_01_end
physicsasset,#building_rooftop_box_metal_large
physicsasset,#building_rooftop_box_metal_small
physicsasset,#building_support_door_frames_01
physicsasset,#building_support_pillar_40x40_01
physicsasset,#building_support_wood_beam_01_piece_01
physicsasset,#building_support_wood_beam_01_piece_02
physicsasset,#building_support_wood_beam_01_piece_03
physicsasset,#building_support_wood_beam_01_piece_04
physicsasset,#building_support_wood_beam_04_re_size_small
physicsasset,#building_support_wood_beam_05_re_size_small
physicsasset,#building_wall_bottom_damage_01
physicsasset,#building_wall_bottom_damage_02
physicsasset,#building_wall_bottom_damage_corner_a
physicsasset,#building_wall_bottom_damage_end_a
physicsasset,#building_wall_bottom_damage_end_b
physicsasset,#building_wall_broken_cap_128x16_01
physicsasset,#building_wall_broken_cap_128x16_02
physicsasset,#building_wall_broken_cap_128x16_03
physicsasset,#building_wall_broken_cap_128x16_04
physicsasset,#building_wall_broken_cap_128x8_01
physicsasset,#building_wall_broken_cap_128x8_02
physicsasset,#building_wall_broken_cap_128x8_03
physicsasset,#building_wall_broken_cap_64x16_01
physicsasset,#building_wall_broken_cap_64x16_02
physicsasset,#building_wall_broken_corner_24x24_01
physicsasset,#building_wall_broken_corner_24x24_02
physicsasset,#building_wall_broken_corner_24x24_03
physicsasset,#building_wall_broken_corner_24x24_04
physicsasset,#building_wall_broken_corner_48x48_01
physicsasset,#building_wall_broken_corner_48x48_02
physicsasset,#building_wall_broken_corner_48x48_03
physicsasset,#building_wall_broken_corner_48x48_04
physicsasset,#building_wall_broken_corner_48x48_05
physicsasset,#building_wall_broken_corner_64x48_01
physicsasset,#building_wall_broken_corner_64x64_01
physicsasset,#building_wall_broken_edge_32x128_02
physicsasset,#building_wall_broken_edge_36x128_01
physicsasset,#building_wall_broken_edge_48x128_01
physicsasset,#building_wall_window_brick_01
physicsasset,#buildup_dirt_plaster_01_128
physicsasset,#captive_skylight_breach_pristine
physicsasset,#captive_thrown_rock
physicsasset,#cardboard_chinese_01
physicsasset,#ch_crate24x32
physicsasset,#ch_crate24x32x48
physicsasset,#ch_crate24x32x48_open
physicsasset,#ch_crate24x32x64
physicsasset,#ch_crate48x64
physicsasset,#ch_crate72x48
physicsasset,#ch_crate72x48_open
physicsasset,#chair_folding_folded
physicsasset,#cinderblock_01_01
physicsasset,#cinderblock_01_02
physicsasset,#cinderblock_pallet_01
physicsasset,#cinderblock_stacked_01
physicsasset,#cinderblock_wall_endcap_01_24
physicsasset,#cinderblock_wall_endcap_01_32
physicsasset,#cinderblock_wall_endcap_01_64
physicsasset,#cinderblock_wall_topper_01_08
physicsasset,#cinderblock_wall_topper_01_128
physicsasset,#cinderblock_wall_topper_01_16
physicsasset,#cinderblock_wall_topper_01_32
physicsasset,#cinderblock_wall_topper_01_48
physicsasset,#cinderblock_wall_topper_01_64
physicsasset,#clothing_military_uniform_fabric_01
physicsasset,#clothing_military_uniform_fabric_single_01
physicsasset,#clothing_military_uniform_fabric_stack_16
physicsasset,#clothing_military_uniform_fabric_stack_32
physicsasset,#clothing_military_uniform_fabric_stack_8
physicsasset,#com_clipboard
physicsasset,#com_copypaper_box_lid
physicsasset,#com_electrical_pipe
physicsasset,#com_gas_pipes01
physicsasset,#com_restaurantstainlessteelshelf_01
physicsasset,#com_restaurantstainlessteelshelf_02
physicsasset,#computer_pc_tower_01
physicsasset,#computer_pc_tower_01_broken_destr
physicsasset,#computer_pc_tower_01_broken_destr_s1_f1
physicsasset,#computer_pc_tower_01_broken_destr_s1_f2
physicsasset,#computer_pc_tower_01_lid
physicsasset,#concrete_fence_pillar_02
physicsasset,#construction_cement_mixer_01
physicsasset,#construction_concrete_culvert_section_01
physicsasset,#construction_concrete_culvert_section_pipe_01
physicsasset,#construction_doors_metal_double_b_r_01_blue
physicsasset,#construction_doors_metal_single_b_01_blue
physicsasset,#construction_doors_metal_single_frame_b_01_blue
physicsasset,#construction_doors_wood_single_a_01_green
physicsasset,#construction_doors_wood_single_frame_green
physicsasset,#construction_hardhat_lowres_01
physicsasset,#construction_metal_clamp_64
physicsasset,#construction_metal_clamp_hook
physicsasset,#construction_window_frames_metal_double_01_white
physicsasset,#construction_window_frames_metal_single_01_white
physicsasset,#construction_window_frames_wood_double_brown
physicsasset,#construction_window_frames_wood_single_brown
physicsasset,#construction_wood_form_beam_38
physicsasset,#construction_wood_form_beams_64
physicsasset,#container_barrel_plastic_01_closed_white
physicsasset,#container_barrel_plastic_01_closed_white_middle
physicsasset,#container_barrel_plastic_01_closed_white_top_bottom
physicsasset,#container_cooler_01
physicsasset,#container_gas_tank_01
physicsasset,#container_nitrate_bag_flat
physicsasset,#container_nitrate_bag_pallet
physicsasset,#container_trash_can_plastic_kitchen_01
physicsasset,#corner_damage_02
physicsasset,#cosecho_barrier_01_dirt_a
physicsasset,#cosecho_barrier_01_dirt_b
physicsasset,#cosecho_barrier_01_dirt_c
physicsasset,#cosecho_barrier_02_russian
physicsasset,#cp_disco_chainlink_fence
physicsasset,#cp_disco_chainlink_fence_02
physicsasset,#cp_disco_street_barricade
