type,name
xanim,#cap_cb_020_cellcheck_enter_enemy01
xanim,#cap_cells_010_cellmate_approach_civ01
xanim,#cap_cells_010_cellmate_approach_enemy01
xanim,#cap_cells_010_cellmate_approach_enemy02
xanim,#cap_cells_010_cellmate_approach_enemy03
xanim,#cap_cells_010_cellmate_approach_idle_civ01
xanim,#cap_cells_010_cellmate_approach_idle_enemy01
xanim,#cap_cells_010_cellmate_approach_idle_enemy02
xanim,#cap_cells_010_cellmate_approach_idle_enemy03
xanim,#cap_cells_010_cellmate_approach_plr
xanim,#cap_cells_010_cellmate_approach_prop01
xanim,#cap_cells_010_cellmate_enter_civ01
xanim,#cap_cells_010_cellmate_enter_enemy01
xanim,#cap_cells_010_cellmate_enter_enemy02
xanim,#cap_cells_010_cellmate_enter_enemy03
xanim,#cap_cells_010_cellmate_enter_idle_enemy01
xanim,#cap_cells_010_cellmate_enter_idle_enemy02
xanim,#cap_cells_010_cellmate_idle_2_civ01
xanim,#cap_cells_010_cellmate_idle_2_prop01
xanim,#cap_cells_010_cellmate_idle_intro_solitary_40
xanim,#cap_cells_010_cellmate_idle_intro_solitary_50
xanim,#cap_cells_010_cellmate_idle_wakeup_30
xanim,#cap_cells_010_cellmate_idle_wakeup_40
xanim,#cap_cells_010_cellmate_idle_wakeup_50
xanim,#cap_cells_010_cellmate_nag_enemy01
xanim,#cap_cells_010_cellmate_shock_a_enemy01
xanim,#cap_cells_010_cellmate_start_civ01
xanim,#cap_cells_010_cellmate_start_idle_civ01
xanim,#cap_cells_010_cellmate_start_idle_prop01
xanim,#cap_cells_010_cellmate_start_prop01
xanim,#cap_cells_010_cellmate_toss_idle_civ01
xanim,#cap_cells_010_cellmate_toss_idle_intro_solitary_141
xanim,#cap_cells_010_cellmate_toss_idle_intro_solitary_142
xanim,#cap_cells_010_cellmate_toss_idle_prop01
xanim,#cap_cells_010_cellmate_toss_start_civ01
xanim,#cap_cells_010_cellmate_toss_start_prop01
xanim,#cap_cells_020_exercise_command_blank_enemy01
xanim,#cap_cells_020_exercise_drink_deny_enemy01
xanim,#cap_cells_020_exercise_drink_offer_enemy01
xanim,#cap_cells_020_exercise_drink_offer_idle_enemy01
xanim,#cap_cells_020_exercise_drink_reach_restraints
xanim,#cap_cells_020_exercise_sit_enemy01
xanim,#cap_cells_020_exercise_stand_idle_enemy01
xanim,#cap_cells_020_exercise_stand_nag_enemy01
xanim,#cap_cells_020_orders_approach_enemy01
xanim,#cap_cells_020_orders_approach_idle_enemy01
xanim,#cap_cells_020_orders_command_corner_01_enemy01
xanim,#cap_cells_020_orders_command_corner_02_enemy01
xanim,#cap_cells_020_orders_command_dont_look_02_enemy01
xanim,#cap_cells_020_orders_command_look_01_enemy01
xanim,#cap_cells_020_shock_partial_center_barkov
xanim,#cap_cells_020_shock_partial_left_barkov
xanim,#cap_cells_020_shock_partial_right_barkov
xanim,#cap_cells_020_shock_standing_far_back_l
xanim,#cap_cells_020_shock_standing_far_back_r
xanim,#cap_cells_020_shock_standing_far_diagonal_l
