type,name
netconststrings,#ncs_acc_level
netconststrings,#ncs_acl_level
netconststrings,#ncs_ait_level
netconststrings,#ncs_anm_level
netconststrings,#ncs_atr_level
netconststrings,#ncs_bem_level
netconststrings,#ncs_bs2_level
netconststrings,#ncs_cam_level
netconststrings,#ncs_ccr_level
netconststrings,#ncs_cin_level
netconststrings,#ncs_cmo_level
netconststrings,#ncs_cmp_level
netconststrings,#ncs_cob_level
netconststrings,#ncs_cur_level
netconststrings,#ncs_exx_level
netconststrings,#ncs_ges_level
netconststrings,#ncs_gpr_level
netconststrings,#ncs_hic_level
netconststrings,#ncs_hnt_level
netconststrings,#ncs_hol_level
netconststrings,#ncs_img_level
netconststrings,#ncs_loc_level
netconststrings,#ncs_lui_level
netconststrings,#ncs_mat_level
netconststrings,#ncs_mdl_level
netconststrings,#ncs_mic_level
netconststrings,#ncs_nms_level
netconststrings,#ncs_obj_level
netconststrings,#ncs_pas_level
netconststrings,#ncs_rmb_level
netconststrings,#ncs_rmg_level
netconststrings,#ncs_sbd_level
netconststrings,#ncs_shk_level
netconststrings,#ncs_sic_level
netconststrings,#ncs_stk_level
netconststrings,#ncs_sut_level
netconststrings,#ncs_tag_level
netconststrings,#ncs_tre_level
netconststrings,#ncs_vcm_level
netconststrings,#ncs_veh_level
netconststrings,#ncs_vfx_level
netconststrings,#ncs_vsn_level
netconststrings,#ncs_wep_level
netconststrings,#ncs_xac_level
netconststrings,#ncs_xcm_level
rawfile,#animtrees/aim_4pt_blend.atr
rawfile,#animtrees/generic_human_aim_exposed_stand.atr
rawfile,#animtrees/zombie_juggernaut.atr
rawfile,#animtrees/zombie_juggernaut_aim_strafe.atr
rawfile,#animtrees/zombie_juggernaut_strafe.atr
rawfile,#animtrees/zombie_juggernaut_strafe_reverse.atr
rawfile,#animtrees/zombie_juggernaut_strafe_start.atr
rawfile,#animtrees/zombie_screamer.atr
rawfile,#animtrees/zombie_trickster.atr
rawfile,#animtrees/zombie_trickster_strafe.atr
rawfile,#cp/zombies/cp_zod_spawn_managers.json
rawfile,#cp_sumpf
rawfile,#scripts/cp/maps/cp_sumpf/cp_sumpf_fx.gsc
rawfile,#scripts/cp/maps/cp_sumpf/gen/cp_sumpf_fx.gsc
rawfile,#scripts/cp/maps/cp_sumpf/gen/cp_sumpf_sound.gsc
rawfile,#shock/concussion_grenade_mp.shock
rawfile,#shock/frag_grenade_mp.shock
rawfile,#vision/cp_sumpf.vision
rawfile,#vision/cp_sumpf_external.vision
rawfile,#vision/cp_sumpf_internal.vision
rawfile,#vision/cp_sumpf_special.vision
rawfile,#vision/zm_sumpf.vision
rawfile,#vision/zm_zombie_blood.vision
keyvaluepairs,#cp_sumpf
physicssfxeventasset,#phy_ammo_box_sfx
physicssfxeventasset,#phy_imp_desktop_metal_object
physicssfxeventasset,#phy_imp_metal_tool_small
physicssfxeventasset,#phys_cardboard_box_sfx
physicssfxeventasset,#phys_enamel_mug_sfx
physicssfxeventasset,#phys_food_can_sfx
physicssfxeventasset,#phys_metal_lamp_sfx
physicsasset,#aac_area_rug_01_folded
physicsasset,#aac_cardboard_box_02_phys
physicsasset,#ach_sandbag_cover_03_col
physicsasset,#ach_sandbag_single_03_col
physicsasset,#barn_window_left_door_01
physicsasset,#c_s4_gore_chunk_01
physicsasset,#c_s4_gore_chunk_01_d
physicsasset,#c_s4_gore_chunk_02_b
physicsasset,#c_s4_gore_chunk_02_c
physicsasset,#c_s4_gore_chunk_03
physicsasset,#c_s4_gore_chunk_03_a
physicsasset,#c_s4_gore_chunk_03_b
physicsasset,#c_t9_zmb_gore_chunk_03
physicsasset,#ch_crate24x32x48
physicsasset,#cob_wood_planks_4x8_128_clone
physicsasset,#com_debris_paper_single_brn_iw6_03
physicsasset,#cp_disco_wall_fan
physicsasset,#cp_town_foliage_palm_date_med_half_crown
physicsasset,#debris_concrete_rubble_pile_01
physicsasset,#dynamic_body
physicsasset,#ee_construction_tool_box_metal_01
physicsasset,#ee_disco_chainlink_fence_tarp
physicsasset,#ee_wall_wooden_destructible_07
physicsasset,#electrical_box_open_wall_01
physicsasset,#electrical_box_rusted_01
physicsasset,#electrical_cable_drum_02
physicsasset,#electrical_cable_surge_arrester_01
physicsasset,#electrical_conduit_set_electrical_box_03
physicsasset,#electrical_interior_outlet_01
physicsasset,#electrical_wires_jumbled_02_corner
physicsasset,#electrical_wires_jumbled_a_64
physicsasset,#electrical_wires_jumbled_b_128
physicsasset,#electrical_wires_jumbled_b_32
physicsasset,#electronics_command_console_b_panel_base_03
physicsasset,#electronics_command_console_c_panel_top_02
physicsasset,#electronics_fan_box_lg_01
physicsasset,#electronics_security_laser_walls_broken
physicsasset,#electronics_tape_server_rack_destr_s1_f8
physicsasset,#electronics_tape_server_rack_destroyed
physicsasset,#electronics_train_control_units_small_display_01
physicsasset,#equipment_antenna_set_01_short
physicsasset,#farmtools_shovel_01_destp
physicsasset,#food_cans_bottles_and_jars_can_01
physicsasset,#hardware_plywood_painted_white_01_wet
physicsasset,#icbm_electricpanel9
physicsasset,#ind_debris_metal_scrap_04
physicssfxeventasset,#sfx_ragdoll_human_torso
physicssfxeventasset,#sfx_ragdoll_human_limb_lg
physicssfxeventasset,#sfx_ragdoll_human_limb_sm
physicssfxeventasset,#sfx_ragdoll_human_head
physicsasset,#iw8_ragdoll_juggernaut
physicsasset,#me_fabric_soccer_field_netting_03
physicsasset,#me_furniture_cafe_table_square_01
physicsasset,#medical_bloody_cloth_02
physicsasset,#medical_bloody_cloth_03
physicsasset,#medical_bloody_cloth_05
physicsasset,#misc_tools_wrench_01
physicsasset,#mkg_hut_woodboard_01
physicsasset,#mkg_hut_woodboard_02
physicsasset,#mkg_hut_woodboard_03
physicsasset,#mkg_hut_woodboard_04
physicsasset,#mkg_shelf_wood_standing_01_col
physicsasset,#mp_hub_allies_brit_flood_light_01_destp
physicsasset,#ndy_metal_chair_01_dyn
physicsasset,#p7_crate_wood_01_plank_d1
physicsasset,#p7_skulls_bones_torso
physicsasset,#s4_aac_desk_fan_01_destp
physicsasset,#s4_aac_ger_liquor_bottle_02_destp
physicsasset,#s4_aac_kitchen_stock_pot_01
physicsasset,#s4_afr_canteen_bottle_01_destp
physicsasset,#s4_afr_champhill_wood_crate_01
physicsasset,#s4_afr_clothes_hanging_02
physicsasset,#s4_afr_clothes_hanging_03
physicsasset,#s4_afr_library_book_01
physicsasset,#s4_afr_library_book_05_dyn
physicsasset,#s4_afr_library_book_open_04
physicsasset,#s4_afr_minicliff_j_01
physicsasset,#s4_afr_ndy_metal_table_01_desert
physicsasset,#s4_afr_trenches_cloth_01
physicsasset,#s4_afr_wire_spool_01_destp
physicsasset,#s4_barrel_wood_large_01
physicsasset,#s4_barrel_wood_small_01
physicsasset,#s4_barrier_wood_window_slats_36x36_01
physicsasset,#s4_barrier_wood_window_slats_48x72_01
physicsasset,#s4_barrier_wood_window_slats_56x80_01
physicsasset,#s4_barrier_wood_window_slats_single_02
physicsasset,#s4_barrier_wood_window_slats_single_wide_02
physicsasset,#s4_cinder_block_01
physicsasset,#s4_cob_tire_01
physicsasset,#s4_crate_wood_large_01
physicsasset,#s4_crate_wood_large_03
physicsasset,#s4_crate_wood_medium_01_destp
physicsasset,#s4_crate_wood_medium_02
physicsasset,#s4_crate_wood_small_01
physicsasset,#s4_crate_wood_small_02
physicsasset,#s4_cup_mug_enamel_01_white_dirty_destp
physicsasset,#s4_debris_wood_plywood_2x8_01_bowed_dirty
physicsasset,#s4_eng_british_comms_gear_wireless_set_01
physicsasset,#s4_eng_desk_lamp_04
physicsasset,#s4_eng_supply_crate_01
physicsasset,#s4_fence_wood_slats_01_x64
physicsasset,#s4_for_metal_pot_01
physicsasset,#s4_fra_alps_wood_kit_01_beam_02x04_032
physicsasset,#s4_fra_alps_wood_kit_01_beam_02x04_096
physicsasset,#s4_fra_alps_wood_kit_01_beam_02x04_128
physicsasset,#s4_fra_alps_wood_kit_01_beam_04x08_032
physicsasset,#s4_fra_alps_wood_kit_01_beam_04x08_064
physicsasset,#s4_fra_alps_wood_kit_01_beam_04x08_096
physicsasset,#s4_fra_alps_wood_kit_01_beam_04x08_128
physicsasset,#s4_fra_alps_wood_kit_01_beam_04x08_192
physicsasset,#s4_fra_alps_wood_kit_01_beam_06x12_064
physicsasset,#s4_fra_alps_wood_kit_01_beam_06x12_096
physicsasset,#s4_fra_alps_wood_kit_01_beam_06x12_128
physicsasset,#s4_fra_alps_wood_kit_01_beam_06x12_256
physicsasset,#s4_fra_alps_wood_kit_01_beam_08x16_064
physicsasset,#s4_fra_alps_wood_kit_01_beam_08x16_096
physicsasset,#s4_fra_alps_wood_kit_01_beam_08x16_128
physicsasset,#s4_fra_alps_wood_kit_01_beam_08x16_384
physicsasset,#s4_fra_alps_wood_kit_01_plank_064_01
physicsasset,#s4_fra_alps_wood_kit_01_plank_064_02
physicsasset,#s4_fra_alps_wood_kit_01_plank_064_03
physicsasset,#s4_fra_alps_wood_kit_01_plank_064_04
physicsasset,#s4_fra_alps_wood_kit_01_plank_096_01
physicsasset,#s4_fra_alps_wood_kit_01_plank_096_02
physicsasset,#s4_fra_alps_wood_kit_01_plank_096_03
physicsasset,#s4_fra_alps_wood_kit_01_plank_096_04
physicsasset,#s4_fra_alps_wood_kit_01_plank_128_01
physicsasset,#s4_fra_alps_wood_kit_01_plank_128_02
physicsasset,#s4_fra_alps_wood_kit_01_plank_128_03
physicsasset,#s4_fra_alps_wood_kit_01_plank_128_04
physicsasset,#s4_fra_alps_wood_kit_01_plank_192_01
physicsasset,#s4_fra_alps_wood_kit_01_plank_192_02
physicsasset,#s4_fra_alps_wood_kit_01_plank_192_03
physicsasset,#s4_fra_alps_wood_kit_01_plank_192_04
physicsasset,#s4_fra_alps_wood_kit_01_plank_256_01
physicsasset,#s4_fra_alps_wood_kit_01_plank_256_02
physicsasset,#s4_fra_alps_wood_kit_01_plank_256_03
physicsasset,#s4_fra_alps_wood_kit_01_plank_256_04
physicsasset,#s4_fra_alps_wood_kit_01_plank_dmg_01
physicsasset,#s4_fra_alps_wood_kit_01_plank_dmg_02
physicsasset,#s4_fra_crate_fruit_wooden_03
physicsasset,#s4_fra_electric_box_02
physicsasset,#s4_fra_firewood_set_01
physicsasset,#s4_fra_galvanized_metal_wash_tub_01_dmg
physicsasset,#s4_fra_kitchen_shelf_01_utensils_jar_01_destp
physicsasset,#s4_fra_ladder_wooden_01
physicsasset,#s4_fra_ladder_wooden_01_destp_e
physicsasset,#s4_fra_ladder_wooden_02
physicsasset,#s4_fra_pitchfork_01
physicsasset,#s4_fra_statue_exterior_01_left
physicsasset,#s4_fra_winebucket_01
physicsasset,#s4_ger_40mm_bofors_ammo_box_large_01
physicsasset,#s4_ger_ammo_cache_01
physicsasset,#s4_ger_barrel_01_b
physicsasset,#s4_ger_barrel_01_destp_chunk_04
physicsasset,#s4_ger_barrel_yellow_02
physicsasset,#s4_ger_bunker_radio_01
physicsasset,#s4_ger_container_ammo_metal_02
physicsasset,#s4_ger_container_ammo_metal_03_closed_dyn
physicsasset,#s4_ger_crate_ammo_01_closed
physicsasset,#s4_ger_crate_ammo_44u_a_01
