type,name
xmodelsurfs,#aac_apt_door_wood_01_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_apt_door_wood_unpainted_01_lod0_auto1_auto210-ts1-v40bf800000
xmodelsurfs,#aac_area_rug_01_folded_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_area_rug_02_large_folded_lod0_auto1_auto210-ts1-v40bf800000
xmodelsurfs,#aac_area_rug_02_lod0_auto1_auto210v40bf800000
xmodelsurfs,#aac_cardboard_box_02_lod0_auto1_auto2_auto310-ts1-v40420328f4
xmodelsurfs,#aac_cardboard_box_02_lod0_auto1_auto2_auto3_auto410-ts1-v40420328f4
xmodelsurfs,#aac_cardboard_box_02_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40420328f4
xmodelsurfs,#aac_click_01_phys_rig_lod0_auto1_auto200v010bf800000
xmodelsurfs,#aac_coffee_table_01_lod1_auto1_auto2_auto3_auto410-ts1-v40bf800000
xmodelsurfs,#aac_coffee_table_01_lod1_auto1_auto2_auto3_auto4_auto510-ts1-v40bf800000
xmodelsurfs,#aac_couch_01_armchair_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#aac_couch_01_sofa_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#aac_couch_02_sofa_tnk_chunks_lod0_auto1_auto200v40bf800000
xmodelsurfs,#aac_curio_shelf_01_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_01_lod0_auto1_auto2_auto310v40bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_03_lod0_auto1_auto2_auto3_auto410v40bf800000
xmodelsurfs,#aac_floor_dmg_section_wood_06_lod0_auto1_auto2_auto3_auto410-ts1-v40bf800000
xmodelsurfs,#aac_ger_liquor_bottle_02_lod0_auto110-ts1-v4041a456b0
xmodelsurfs,#aac_ger_liquor_bottle_02_lod0_auto110v40bf800000
xmodelsurfs,#aac_ger_liquor_bottle_02_lod0_auto1_auto210-ts1-v4041a456b0
xmodelsurfs,#aac_ger_liquor_bottle_02_lod0_auto1_auto2_auto310-ts1-v4041a456b0
xmodelsurfs,#aac_ger_liquor_bottle_02_lod0_auto1_auto2_auto3_auto410-ts1-v4041a456b0
xmodelsurfs,#aac_ger_liquor_bottle_02_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041a456b0
