type,name
rawfile,#eng_mp_elalamein
keyvaluepairs,#eng_mp_elalamein
localize,#mp_elalamein/callout_ammo_dump
localize,#mp_elalamein/callout_bunker
localize,#mp_elalamein/callout_courtyard
localize,#mp_elalamein/callout_destroyed_house
localize,#mp_elalamein/callout_flak_gun
localize,#mp_elalamein/callout_market
localize,#mp_elalamein/callout_mechanic
localize,#mp_elalamein/callout_tower
localize,#mp_elalamein/callout_train_crash
localize,#mp_elalamein/callout_train_station
localize,#mp_elalamein/callout_trench
localize,#mp_elalamein/callout_university
localize,#mp_elalamein/callout_watch_tower
streamkey,#mp_elalamein_english_loaded
soundbank,#mp_elalamein.english
