type,name
netconststrings,#ncs_hnt_eng_global_mp
netconststrings,#ncs_loc_eng_global_mp
rawfile,#eng_global_mp
keyvaluepairs,#eng_global_mp
localize,#camos/category_1
localize,#camos/category_10
localize,#camos/category_2
localize,#camos/category_3
localize,#camos/category_4
localize,#camos/category_5
localize,#camos/category_6
localize,#camos/category_7
localize,#camos/category_8
localize,#camos/category_9
localize,#camos/category_completion
localize,#camos/category_special
localize,#camos/cdl_team_pack
localize,#camos/default
localize,#camos/mtl_s4_camo_cdl_breach
localize,#camos/mtl_s4_camo_cdl_faze
localize,#camos/mtl_s4_camo_cdl_guerrillas
localize,#camos/mtl_s4_camo_cdl_legion
localize,#camos/mtl_s4_camo_cdl_major1
localize,#camos/mtl_s4_camo_cdl_mutineers
localize,#camos/mtl_s4_camo_cdl_optic
localize,#camos/mtl_s4_camo_cdl_ravens
localize,#camos/mtl_s4_camo_cdl_rokkr
localize,#camos/mtl_s4_camo_cdl_subliners
localize,#camos/mtl_s4_camo_cdl_surge
localize,#camos/mtl_s4_camo_cdl_thieves
localize,#camos/mtl_s4_camo_cdl_ultra
localize,#camos/mtl_s4_camo_gold_digital
localize,#camos/mtl_s4_camo_gold_woodland
localize,#camos/mtl_s4_camo_ranked_00
localize,#camos/mtl_s4_camo_ranked_01
localize,#camos/mtl_s4_camo_ranked_season3_00
localize,#camos/mtl_s4_camo_ranked_season3_01
localize,#camos/mtl_s4_camo_ranked_season4_00
localize,#camos/mtl_s4_camo_ranked_season4_01
localize,#camos/s4_camo_01a
localize,#camos/s4_camo_01a_zm
localize,#camos/s4_camo_01b
localize,#camos/s4_camo_01b_zm
localize,#camos/s4_camo_01c
localize,#camos/s4_camo_01c_zm
localize,#camos/s4_camo_01d
localize,#camos/s4_camo_01d_zm
localize,#camos/s4_camo_01e
localize,#camos/s4_camo_01e_zm
localize,#camos/s4_camo_01f
localize,#camos/s4_camo_01f_zm
localize,#camos/s4_camo_01g
localize,#camos/s4_camo_01g_zm
localize,#camos/s4_camo_01h
localize,#camos/s4_camo_01h_zm
localize,#camos/s4_camo_01i
localize,#camos/s4_camo_01i_zm
localize,#camos/s4_camo_01j
localize,#camos/s4_camo_01j_zm
