type,name
rawfile,#eng_mp_winter
keyvaluepairs,#eng_mp_winter
localize,#mp_winter/callout_bridge
localize,#mp_winter/callout_cabin
localize,#mp_winter/callout_cemetery
localize,#mp_winter/callout_church
localize,#mp_winter/callout_church_roof
localize,#mp_winter/callout_church_tower
localize,#mp_winter/callout_forest_path
localize,#mp_winter/callout_frozen_river
localize,#mp_winter/callout_lake
localize,#mp_winter/callout_lumber_yard
localize,#mp_winter/callout_main_road
streamkey,#mp_winter_english_loaded
soundbank,#mp_winter.english
